HIDDEN
0.020897827337871412,0.03257356368036401,0.06277789043549674,0.04656349082307289,0.0023544683587018505,0.08882461611060533,0.05800703689473579,0.046910688370732964,0.08587558057773036,0.09600120170764534,0.0914563385529429,0.07674363959991382,0.05035569367234003,0.002509741627983219,0.014540849954918722,0.056219394585067584,0.09487679667214412,0.08689590056291216,0.08089116147783885,0.018240853318960845,0.03208211074379473,0.04709804818127468,0.07794319439476263,0.03383755591373628,0.014600462638138096,0.012917743467317907,0.012956763810588835,0.0892853128848472,0.0103345448448205,0.03401910069014772,0.016374725210772007,0.09839371634084877,0.010584460541667975,0.0918525211276214,0.06743250396571687,0.10791993007246996,0.044004123180403,0.07889665068808505,0.09066736158246809,0.0574562394367756,0.049767904920039976,0.031013204476498076,0.056033323019872606,0.06785085878970808,0.09920632122831076,0.09263524262250562,0.06393689008284562,0.023886647358308012,0.09182876418030281,0.04724870347679458
0.03330669571724098,0.02342282762764607,0.03195467162973662,0.06573897747651208,0.0746311980649431,0.09812270444016032,0.055178812892732514,0.015440501062029748,0.06104908280289789,0.0752737455599105,0.034579415218190496,0.01398572538486122,0.002968061405423228,-0.0184487059178244,0.020964557574652515,0.0892032520210472,0.05758565969938794,0.0015511928016880478,-0.007376975145933415,0.00267196712915304,0.0021352891604011007,0.05938180620718854,0.04022803896375713,0.009239597526671799,0.032249540095287806,0.0732464586486935,0.09732389286671973,0.059851795548975524,0.021400996844391364,0.03274082509157322,0.08333780084281693,0.003647320742914262,0.051500436895530494,-0.005848607261696416,0.11105758349829581,0.07722563179258884,0.004268799216544447,0.03111292283903958,0.009149652197418654,0.08633584723012767,0.00805464370983997,0.026815913629536003,0.09369452457479714,0.1334186844653005,0.04838370489343994,0.06860999630574162,0.006611235899889367,0.023988632145682,0.036002869316650095,0.035970199114984475
-0.002947763379579264,0.05301567536383801,0.041853913042983915,0.003493470449147234,0.013108159175779963,0.08911578548679326,0.07977573405299086,0.07105622843378236,0.0875392455914171,0.09170855936809937,0.0819865476158155,-0.006123063952735141,0.003094475575563637,0.021935795745703715,-0.0026212349217465554,0.01329767252395578,-0.008892032686210898,-0.008751966506719274,0.010502025671551719,0.08321936559519097,0.08090389055191757,0.011957331190970519,0.021457842893430654,-0.007782485054589893,0.04448024342942547,0.03599498097404015,0.06193221687431196,0.05161806820531451,0.0741335637198584,0.0327443514943511,0.08618947583822475,0.09522011937088004,0.08202240043629408,-0.014301141164035757,0.05813710557441731,0.0745764522788247,0.0051351503293414315,0.06781134384084038,-4.1490464483328126E-5,0.07929663783804039,0.02049252971716461,0.07780073349541985,0.04257971021205237,0.03597206605501664,0.01390909206638669,0.09850478190829734,0.016185057999000475,0.0376454935287059,-0.002672181185224054,0.028893513027233676
0.06654579376390354,0.07669677460546162,0.07036363918286644,0.03522610178864623,0.07881086774509935,0.00951064343088317,0.07267479791533205,0.087440197400268,0.02737587432964763,0.023354826731138097,0.06297053503920493,0.09036605103624479,0.0069003077455590586,0.06952825915868208,-0.00787632088696884,0.049699256328454906,0.0666034376364734,0.028437179602207464,0.07674829092205122,0.008990052954713003,0.07943255512168193,-6.74837609577605E-4,0.039173632846132914,0.022615444524967148,0.032348412834479416,0.005879512571080203,0.038666763461711065,0.08337596685154093,0.04834173675489437,-1.4064351059356555E-5,0.06571742332645564,0.009954115997736103,0.0804685325896984,0.07046179725763171,-0.026405337020105644,0.0086584589095174,0.06776489420523456,0.07032332490215949,6.724784017338364E-4,0.09218491923660747,0.03444604382683035,0.07283101405344862,0.010319711689469597,0.00867852026250994,0.09183157327554667,0.01893327175441323,0.021013378849732534,0.14002167190544793,0.07246472343829843,0.06313815076479827
0.07631376360680438,0.016577143933759524,0.011894036925402246,0.011116200415524297,0.087800781678554,0.06923781411704659,0.0852326051223574,0.06875633335261207,0.0618385072503778,0.012836257875522604,0.07900655157290351,0.022835515478581255,0.018168871183520636,0.045386228506000825,0.09084953827820699,0.04525413786183678,0.01216915143887842,5.399588022168755E-4,0.02697491752745928,0.016485063034108464,0.0014676529648308342,0.021352075402963994,0.021414934618381617,0.05680585951671913,0.08928756970205957,0.08874566115987637,0.032598387515814585,0.0034514207237946568,0.09396938063339966,0.0013630180286814753,0.04211802433549195,0.02047316410318831,0.056723985047989596,0.08887481280062898,0.06663140573106448,0.09663463722688817,0.04873450400043068,0.09680809296693783,0.0984347719394683,0.027850799932570527,0.06718183441044806,0.007353284324491378,0.046475058352561424,0.0851962819063784,0.030236690602781925,0.015803457630929687,0.05963443508066145,0.010229353722866983,0.08505128029667806,0.05120395788786393
0.0412359987801163,0.03525594327982403,0.043149222483511,0.06053424583448681,0.00745606889795546,0.05784967235789284,0.020380123046152037,0.04337852474968499,0.015086675824888731,0.0629728649036785,0.05438829697228399,0.09540968063970756,0.03340203193859453,0.054750652344432306,0.0845587915306642,0.08673971928578167,0.06607621105991328,0.06671158938221074,0.07221023773981275,0.005978052389437345,0.03091787761171446,0.04928574453477295,0.0024417644352276485,0.07204939464403996,0.07894603356959,0.08372756792949351,0.08672633035308232,0.026729713291547004,0.08310649162198401,0.07365469957454604,0.061150516296388,0.03763508872900983,0.04066881731165667,0.04825165420473524,0.08739027596440217,0.0945800673132511,0.07288901230692099,0.06386042503046327,0.03796576561588197,0.009254133896804653,0.03138042937412915,0.09814722702936715,0.042730941303246,0.03586654400799213,0.08725915046315748,0.054569761810864474,0.023688924061222125,0.02568452426412648,0.040686526811037765,0.0634076615694378
0.05375356023146608,0.02931494890721777,0.036092299879757324,0.08449175999627248,0.04371357046019051,0.0065204335712709385,0.07332269621299439,0.0414066888008258,0.012229597734076923,0.08941719539104842,0.08005238063611755,0.09281942429850798,0.04146166061015846,0.04195280081571954,0.012027770516446311,0.07093071409261378,0.043069016436959345,0.055154242380413485,0.03650576056524795,0.01986047668130815,0.04061165591086423,0.03692399946917621,0.04833874780373804,0.01906024092871703,0.09544904936762301,0.027028197049664682,0.06622218926466134,0.06698298305949132,0.0875019196320958,0.0872573481889887,0.03182767426551807,0.08724775115588909,0.01967113568167944,0.025601638958900302,0.029438326743254827,0.03696331182380249,0.03085926283845206,0.09631724317710567,0.01518213982949415,0.07622628599527813,0.07105575354376245,0.09516745459887926,0.04639609461433962,0.02259199811568347,0.02047221881791168,0.06062577193776257,0.04286492644350912,0.0741327822138592,0.0966886266215682,0.08976583509379871
0.08055110435210314,0.08304088679634232,0.037384211277353314,0.05465899713806999,0.006586856406752899,0.05564792847099328,0.009139300426876096,0.017072100296280184,0.0779770362098438,0.03708591617949525,0.08771127984907495,0.06949424556247415,0.07082768890756752,0.027557700014904565,0.022061971370919285,0.08207280679759522,0.08594452289358477,0.058031022929687204,0.0700736807787209,0.04183152126931549,0.040204657516649034,0.0793098224509604,0.019076064155297386,0.06930147962763189,0.0857446035596875,0.07216836671081464,0.07950710006395842,0.0049424332212692395,0.09452768157685491,0.03999449582699385,0.08500439513092586,0.014926717595497602,0.06129512903109662,0.03173807613068512,0.1124292446976709,0.09601886652344023,0.013843461803755045,0.044399742547607,0.09962490829771313,0.04571765359570658,0.09650769400327187,0.01409013841013653,0.0074847514806288115,0.03028390352902856,0.08158484908291504,0.022314201728586287,0.044868437085868185,0.09174788422951086,0.0718629776668704,0.0043578348450538954
0.023762944693302684,0.015124553031622048,0.2502074798409982,0.1587515148039454,-0.0353580864759762,-0.018548751074707093,-0.04015701678982709,-0.017161626104763898,-0.01820044791456961,0.05546400618501883,0.08075535352358848,0.1462813681650052,0.22164623585241663,0.13291875914303303,0.09984679925322378,0.019603024518894816,0.021262485327680044,0.055075275178958306,0.11273980100735477,0.08503802192992693,0.08428945237607369,0.05902741559915604,0.024788217495141894,0.08902812476062147,0.08008427904281436,0.033300694392229956,-0.020515286141513663,-0.022584129858995095,0.03217592407336275,0.06420042126005727,0.040662261334204294,0.047410432714186816,0.14194842443443523,0.134466666973396,-0.25210961147047817,-0.10795157238198434,-0.019920976439786058,0.02329488665260858,-0.044286327164193555,-0.04485345084442862,-0.07740829056698045,-0.06899397140784196,-0.20611273785334827,-0.2755431009723778,0.15545601514760574,0.09308570572084948,0.22013549340256006,-0.07139422566869667,-0.1868753466024168,0.01600617164750642
0.03944323926528275,-6.189885003033486E-4,0.05593709048940229,0.035215975763362016,0.09972099635721945,0.055460775083786676,0.011362004155669988,0.041992357474512416,0.006829191169653974,0.04663742322935398,0.07974284333834424,0.00444629795616285,0.006076425342154542,0.04696681591272792,0.0656686619262651,0.08001687309974222,0.08975721837535514,0.07746159690455409,0.004491973279947239,0.012980059912785441,0.025148824860333513,0.04290193098673003,0.04760899489831665,7.069931061766462E-4,0.04501963347963528,0.0034598687091799865,0.07985493796554004,0.05398721513856267,0.0888230640381251,0.023306894924069885,0.09815015071785047,-5.672206562562603E-4,0.0128265291391214,-0.008225845508977413,0.03961961978959034,0.006164711909662354,0.02487300880001173,0.08336451773459604,0.04513171911919642,0.05469079525700852,0.036102399810415374,0.09746582590833716,0.026921914102060938,0.0807164555642129,0.08660012077107843,0.010960798322274073,0.04371933102687395,0.025742805308869094,0.04475184085564576,0.038368497184456826
0.09133204224048407,0.056205068707635066,0.039517300227896214,0.03648380689849638,-0.014497015762256472,0.029152676681999785,-0.007109516739275804,0.03500695673005917,0.0412004223443568,0.06469802989667403,0.03328208942958199,0.05172096036528789,0.05515539808804037,0.06308359742421593,0.08211294439498228,0.09955612884622089,0.052296490783682835,0.038312394595507684,0.02963790292623956,0.060595390593518546,0.036036369954364225,0.031465275832085825,0.10100777508233075,0.056982662480441044,0.08146714157886874,0.025498508871898123,0.0011030135614530302,0.017360150907876022,0.025814372604693676,0.07701873983603995,0.0924422997014402,0.07926601831368911,0.08146608107569102,-0.04483126022883506,3.1971550583856145E-4,-0.013825157641410893,0.036648907549119834,0.05960766196284234,-0.009965744080561181,0.04080699171059554,-0.004599357187319785,-0.016683478798330532,-0.09490649675857023,-0.10073402757420415,0.05385409288065319,0.09986986757717177,0.04044253329373578,0.023172056714663283,0.07210464213684215,0.07770985349275203
0.011504772297239698,0.02801680665538349,0.11052430069921303,0.07303598741268552,0.05188902692784046,0.092747074498632,0.06344497831417412,0.019800288545301505,0.06994102472337273,0.06270326972989529,0.07829472212130088,0.03521463437476533,0.0057727553952681586,-0.00854936413841313,0.023754663000788896,0.07016265215819037,0.04089821038318567,-0.0110900287374634,0.0026324215523128845,0.00970558495023149,0.07539194478205517,0.0018341181404534007,0.028579219500916565,0.03192245714843582,0.02865645859973955,0.07331501814503112,0.06022492463644989,0.01273888988592298,0.09862673800431924,0.01509384624946015,0.04048290080468287,0.024393467836508458,0.09012519620538129,0.012448655436761607,0.10082540847759457,0.02326945799432404,0.005121494014127403,0.046910898500487366,0.09726689190454015,0.04111242662312609,0.09982453398853446,0.04121911207575768,0.07064196235156452,0.1061337311865567,0.08612406652103777,0.00354219541976554,0.08991128971872364,-0.002873124851822688,0.083424744293913,0.02886393369750339
0.02323674452305494,-0.04655577861972545,0.05216857043274417,0.07221963812916869,0.08023975226440679,0.01113843648657596,0.04399199805436542,0.03401724066905473,0.092976951885363,0.07475435041984844,0.06348663202840399,-0.01748750705149801,0.014869977145792844,0.07012906123704174,-0.013364614392777542,0.03880401457186523,0.04665387337120831,0.0742903183569034,0.021835036024162535,0.029380907059553634,0.0755160919259925,0.07604084014906241,-0.014623250881948673,-0.005651755736333631,0.03575804775774356,0.081225742121142,0.04328228322944948,0.06267476491531189,0.025921822212419836,0.048560442954849826,0.03621992485518072,0.05457024572344036,0.048908920533022426,0.018957497452990173,0.11874556600014383,0.09033488218884968,0.02263015931568186,0.03690169892076435,0.0064187774285141665,0.044030537948505526,0.09914899574514201,0.07024165688587325,0.09383757526662813,0.11498554792794975,0.09622689280611983,0.07930325187401559,0.024132281786225056,-0.00946354608659948,0.03869893224270685,0.020417986682230903
0.07583351400390605,0.05523143330621364,0.0033742293080876794,0.057555027638979545,-0.01631678758614613,-0.004018836711372977,0.023647317139658886,0.03889469301468114,0.003558896414556719,-0.0037703010887180223,0.026615644502011978,0.024267450230941203,0.11503188724588413,0.060967527386672854,0.05558191895916543,0.01733921881211932,0.07698677256235992,0.07901121579866663,0.0930165396183072,0.10660357215912283,0.028955183517771595,0.09218154320870421,0.050327443053944446,0.07933895685971883,0.07147327790659237,0.04427811142277654,0.03194167134235632,-2.604726338552418E-4,0.02553724973512655,0.0219344899710153,0.06620402434489947,0.027724292466104052,0.061263258705242046,4.947166448176171E-4,0.03671581661008535,0.08661601160055817,0.01980489624631417,0.057841887405269715,0.06641640789759314,0.05317741634392968,0.049501652710743374,-0.0053025129173640976,-0.05172030658505513,-0.06837854146099144,0.023453221102156658,0.0218195498207212,-0.007086012573920578,-0.07102673564768024,0.08621300095906888,0.02116251766845353
0.03932164207189753,0.061322712183190235,0.06034145503525503,0.08142218487305514,0.03339288678024817,0.09238545257109951,0.06784033080618751,0.09907479989150758,0.060526006251068604,0.05999246260279452,0.04014081066056984,0.07662695658267696,0.08072795230533013,0.09770063247382545,0.006168795040910248,0.01667247226451044,0.0774307534155207,0.06902279104719562,0.006305151536321976,0.03877781844398108,0.04995341830144628,0.05711148545568083,0.010446201005159347,0.09609269343827616,0.03325860228650469,0.07583384562956644,0.011607123837218509,0.061326249544221986,0.08126295000763617,0.06006394896608793,0.025892877795762288,0.033153148528563124,0.07150369334166667,0.08029139376998701,0.10825210788146662,0.03895446989980859,0.0125874171779689,0.09912397021617256,0.08870720001416466,0.011718701796566805,0.032922836123449185,0.051893601726544954,0.10202799717660636,0.04806507846119951,0.08760582007810473,0.06436173133884679,0.04300634655842813,0.0353981615050676,0.05900617088630083,0.0014607933153180912
0.08367435961714768,0.09156320233776785,0.026669809462513638,0.05356140764106965,0.015457563380220357,0.05858609372641818,0.0489024092802315,0.0763917898979172,0.06081246848828477,0.04954583190483707,0.01964240837678102,0.07558816327170666,0.05170575087980055,0.011399918651664821,0.04617500829143969,0.07205128720688202,0.04008040172870071,0.026396266391270944,0.03632161714049676,0.004673316154445086,0.09468980339291706,-0.0021692814104314812,0.032171228325487106,0.04771189076498846,0.021136439322380466,0.058901829365712914,0.09547053992790464,0.09259570354827619,0.042652716687955054,0.06418401524480156,0.011993330036932532,0.058666320058074484,0.005191478702178102,0.08795012633573833,0.1145636594418648,0.09414354634711514,0.08856370288641881,0.060262368693776484,0.07561363212940798,0.040373825449863766,0.08967764703199851,0.08804833379413,0.028252413680923624,0.02813664627605331,0.03475384013107409,0.03278960288183372,0.0268964951660555,0.037481042572469266,0.06963313879369405,0.07845020524053431
0.0862873913415216,0.04182614811296429,-0.009779639629015752,0.024303166956167847,0.039865298648474004,0.06923098254566659,0.02350253322979518,0.009150346848489543,0.07768222514795686,0.03381904933327084,0.039580069709286736,0.010246928604158568,0.011192625964513436,0.06563099007028064,0.052777183019150034,0.007033313380920038,0.015434256924047691,0.018160022687967823,0.010573566507225119,0.04182698016791658,0.015713991203397143,0.09064731231806626,0.07989408488103449,0.05113868299827845,0.025960100581688628,0.08117637173770303,0.047217238192887145,0.010584682578017576,0.010577108231757766,0.04380903385670687,0.05509029449753666,0.04243953317087997,0.06531205488868426,0.026341963956679492,0.003263399443750997,0.03561377960741514,0.057244933994923176,0.024606371890220254,0.011772964391444813,0.05664314687221823,0.05229830743150633,0.043230279264688955,0.02846296521094061,0.06981659694457522,-0.005240229091696036,0.03536339349929074,0.00820126234977576,-0.019245315020112643,0.0697918187890186,0.04162111185968629
0.08013291493052926,0.031204248776451938,0.020168838517221947,0.03099233526980568,0.016701523604938852,0.06662029262931396,0.0018718767585408206,0.024292596684430103,-0.005846066391807469,0.034177711172183996,0.027623806771238813,0.020387727789291578,0.018236922828787944,0.08826030265372399,0.0599770733942965,0.027288472620847205,0.040092840412046825,0.0126007627816786,0.020143941324593437,-0.0016538541059677905,0.04459977315601786,0.01792905559788115,0.04126802897005083,-0.00433014256787869,0.02484011088555269,0.03346045125377361,0.08806911530998161,0.017387590226174254,0.010204345809922851,0.01867114748042941,0.05830178416524568,0.09084907399330597,0.06152137661571672,0.058080435093781274,0.019632938543477196,0.034075021183247275,0.027376030369427883,0.046897923523511666,0.001199571185382879,0.05550797740242051,0.03647666273238296,0.03075464847351473,0.08731679164579635,0.01954163828956522,0.010233123425151352,0.07111682453516854,0.005139014627589413,0.07651078291860851,0.07787407883916335,0.026813996656516098
0.09689708495649582,-0.014683334738070397,0.060536029174382444,0.06307018331084623,0.07695348015779925,0.05620880198009723,0.02655600268530701,0.04419529086524936,0.060267631574063694,0.02721886081302706,-0.0038460971101504935,0.01913517731073466,0.04662906469533457,0.027327624344414558,0.011003799373764094,0.0557594572767203,0.004204406875771925,0.007762654173169774,0.016046593728584337,0.07596611110147683,0.035142613152933516,0.04113956232642923,0.0466835548668717,-0.00380849667094244,0.03842868908626535,0.01857272605522459,0.08389502246619981,0.08258993509294241,0.059713700859598685,0.0636998915611397,0.04388585677934617,0.027426243967027572,0.08048198825410445,0.03286345592826949,-0.03828565827675466,-0.010384673850732381,0.04180375360261455,0.054377632166587656,-0.009961250790012033,-0.007420345721622759,0.0051231638913549074,0.06751146221440449,0.02138185797989779,0.013334734332692706,0.0985666408246428,0.09028605300784896,0.035408011017280416,0.1501771915745441,0.06552237289663054,0.0341350782079392
0.054816208131325435,0.1050858122797768,0.015685071463642734,0.0954065393567392,0.07311628587074996,0.048457117399591264,0.03166395481542264,0.05069222284036634,0.053300308884269496,0.005709003347229941,0.09434372907913374,0.023649515829278604,0.018598731839818732,0.02362591234287002,0.0017921182284184082,0.03298908884713302,0.020031063863139006,0.08321834458486259,0.06225346256108814,0.01674017909304066,0.02530683075339765,0.0856423158775218,0.013138035140165493,0.04483249162958426,0.03582730773186126,0.06097224828679685,0.014199669927117404,0.007508256501585261,0.07365683531198498,0.06283546783410562,0.04998885273977134,0.021700375433709312,0.08337245957334753,0.057437381930639526,0.04281383217081272,0.03141896028533237,0.04159214866327733,0.08827291443480077,0.08860427016628943,0.08604110295039319,0.043706215729491224,0.04470185675594305,0.09098121090907958,0.10106102828817824,0.011981095525434953,0.09097041994956526,0.011831971838073099,0.04424486123387844,0.09554519596728106,0.00998615127675797
0.049131368438018054,0.07769597178111287,0.010649043735772424,0.07881821740839143,0.07048772198358233,0.09528286568584012,0.03538683755496669,0.034578261666498335,0.00847832131518401,0.04165411738836921,0.0898368816286251,0.07718151504568957,4.723192018904222E-5,0.02467768777288145,0.0863025587373076,0.08712452047781603,0.004374840443140632,0.08305218798539486,0.03832223311765051,0.05626864660384704,0.0927762709250221,0.07348289190392025,0.0919173386503827,0.01477832121661713,0.07723002034307457,0.08523883528993716,0.014511270826901521,0.009282343732848935,0.0858148777711228,0.028003284660426536,0.09527776468436638,0.011988288157371933,0.06864463054174405,0.057299913892190704,0.07600886856418228,0.03148071187035786,0.015593536868537582,0.08141137532785518,0.03606916901724419,0.06493734740164331,0.023766696722243387,0.03948776855517209,0.00851551967440062,0.09344258407720546,0.023478333933874485,0.01992811793625042,0.05079284999752393,0.060792252480344935,0.0779710904665169,0.06915323231852812
0.0981114675530528,0.0993866877361087,0.03222589248508799,0.07070908943496054,0.06018006878753771,0.07994098835498634,-0.0017504660695478252,0.05119073381667277,0.06069080331853398,0.04838372207488144,0.0440878171814707,0.07809380430141546,0.07075033035597054,0.05304713587632985,0.06277931027718146,0.041390546885598845,0.028283708208664462,0.061821374235071745,0.08408869312532777,0.03823951724372862,0.06990730452175484,0.027452660363842564,0.06180561651533431,0.02659539288514272,0.07584934339039916,0.06745262721729811,0.059519935210001734,0.0161021211751695,5.137736863034432E-4,0.08364898317488147,0.01768884437144726,0.07747210522485107,0.03421291104709014,0.013132116566377394,-0.0034093697240919303,0.016769508251171836,0.008886485496324039,-0.006569074916762294,0.04358388981643866,0.0451225748747378,0.08754270724082662,0.05629832016565356,0.03894336043873399,0.042908888085764714,-0.005327961874140608,0.03456351357925783,0.060553952598636544,-0.01575064422584083,0.0073189214699683125,0.08957856412196039
0.026431321982398594,0.04857597034939802,0.059900258351536326,0.07153136482737968,0.02818982690056952,0.03412973277670177,0.003294635547587466,0.003075572081966371,0.04474751270108781,0.0023522765761548946,0.02298802387541977,0.018379566407741733,0.04662756679513193,0.04355023616724207,0.01830843247031847,0.04789133878995455,0.067778590883634,0.07475593202662593,0.033170603162181476,0.07133212541287395,0.08330905498255523,0.029545885324948076,0.03741380698491294,-2.6465834056235645E-4,0.07298588427961777,0.07983642403062512,0.006154820924382126,0.010334560216012399,0.010920939598026893,2.2328778187167913E-4,0.005000979705427765,0.04871351838620981,0.012970103601980384,-0.013311163379187916,-0.021541953137401346,0.06538263893163038,0.00233256207523329,0.04238672399689436,0.04856647899297087,0.05809512248835157,0.07591348578516136,0.06319446946656276,0.04723697539994715,-0.053616868948925415,0.07137310190408619,0.05813486566204248,0.014209352760306588,0.01113393083576449,0.061110907418531334,0.03321517027427537
0.0867121636062939,0.09607960908925278,0.022016770347706858,0.07304054635915863,-0.008749371076352593,0.009133973362264416,-0.0076134978614649015,0.08232193873435542,0.08658473436865466,0.017810892553648816,0.011807211798711956,0.11614199844407196,0.14833802305138238,0.05733659596439858,0.12111038018112168,0.03554774028359345,0.09199252876674699,0.07972268795480449,0.10547139580380877,0.08055367866892621,0.1275161627208105,0.0818775304005559,0.09360642547789061,0.020372500506441692,0.024858722273922274,0.0852679313172696,-0.01849717385232548,0.025865080759303525,0.02192797835464965,0.10860450475223869,0.032401057824185224,0.0921168772972337,0.023221397140690696,-0.005661169472281845,0.00903589024159638,0.024421729628212475,0.04212690321199957,0.0031400906517035404,-0.004311232069071317,0.0356820315832942,0.053275672910407454,-0.03385232126765851,0.0029219621514167725,-0.030560219656727828,0.04425387210283216,0.06275500039845332,-0.030295710716365064,-0.04041661197391363,0.04949609795283235,0.042776039515615934
0.038515359812091324,0.09133061010183183,-0.0013107184091265627,0.09312006008563141,0.052149821082619396,0.06806300398657156,0.015860281508887894,0.05209988345134046,0.02050055350036515,0.049625421069474526,0.054505969946797246,0.03406115421741479,0.07641653032755946,0.054073909847713396,0.023765525463023046,0.026034807265840784,0.09019449488481246,0.030519701220124554,0.046796144835876775,0.02492592903828522,0.03647131990174043,0.03824687205072584,0.07161166448503573,0.06520739160047126,0.03261273673185223,0.0733576117065742,0.07289097484973156,5.395127500537638E-4,0.013041431937935052,0.050740380754411625,0.04794165994057948,0.010336882065318341,0.036201489266084345,0.05159289800530667,0.028576512887570987,0.09978166920459335,0.08845589122642603,0.02972357745200363,0.029430539988421392,0.08571074574047277,0.0825094592235879,0.09038732863446974,0.06540142259893819,0.045321834272987735,0.0512332460473705,0.009119419461486932,0.0072248978148024235,0.047306890862703004,0.06191592962996504,0.032528490178484894
0.10324974502439088,0.07121866578480217,0.044006762818298246,0.03356187846829356,0.048156963748558684,0.00907014520361938,0.013638892552328015,0.03868807564857162,-0.004939155059867206,0.035476971179943646,0.05757249675992973,0.0013975256741092894,0.044450946622209664,0.01032516664585397,0.06764041435352063,0.02849043935547919,0.0456859057777159,0.01320981985806596,0.06874508387459852,0.09192871474443894,0.005227300095077763,0.07417109975979684,0.0075112053218070055,0.05690680780336793,0.015530322019758394,0.020180098155223886,0.049593801856002054,0.027543876912181988,0.018236873201080767,0.031854947229488964,0.01210636142889987,0.051762002578495635,0.08613080013621452,0.03755046583127698,0.08389503092360827,0.05337829139409678,0.07207770720226969,0.009163055416602884,0.04828690128227404,0.023531423714049083,0.012366621258504042,0.031928585193200514,0.04182780662772647,0.05401207433901191,0.03489786750830078,0.0374925978557537,-5.318308219376889E-4,-0.04169594432985424,0.09742244451662363,0.0946767970839351
0.10812962027484421,0.06530907922405088,0.05113388828319318,0.06948719367059632,-0.004049834130663879,0.02485898304120289,0.005257930897977889,0.06122615905919999,0.03660208452772276,0.004437532609368148,0.07234695434854212,0.07798773810842853,0.08346637239425143,0.08623887432115471,0.017564030559079638,0.040751167938016045,0.04791021155130701,0.059969111891137905,0.03007316152926745,0.0413084129138317,0.008220254510675009,0.07684678827570944,0.024137799137862067,0.05866954903450935,0.018560783482033556,0.07451367905070429,0.02696297443150117,0.010526884512864787,0.08766982539862857,0.056350310572620854,0.02775809116580689,0.0674753408802247,0.057488630962062186,-0.014735213426204572,0.08669051904123985,0.06872730448605244,0.046004615496547656,0.08119536465407982,0.03636599990285976,0.01524218018608572,0.05333934052020476,0.013232563761247172,-0.01223731459976727,0.013978186294226593,0.0708646633595242,0.00815907220612597,0.044997557708404474,-0.005569570426647624,0.04132513543674672,0.05498971937801231
0.08956888148234045,0.09068716990339752,0.023996163884392803,0.0496467761903154,0.012281239073384471,0.03443313176155087,0.021412685399538906,0.09074679791637942,0.05900376629721547,0.043605079632756186,0.062433875041050704,0.03373956463209591,0.07662750833197539,0.010045212801650185,0.05347435357537317,0.02920052407731249,0.056136021547602395,0.05598208199226468,0.05057286898826577,0.06178335574378203,0.011968853722396028,0.024058924724238772,0.023053981327952014,0.03241195063380701,0.07721339768651907,0.08207151651296667,0.07268501287351449,0.07547936334536737,0.016868642015032152,0.02441271215183354,0.030669965101193585,0.051757957344461994,0.024339418027352004,0.08119767979637545,0.011664837022531764,0.02002607903045683,0.09019251522834126,0.056963734043898685,0.05500581001371651,0.016537284486711493,0.07400037162028231,0.059794229428907185,0.007321542475359292,0.051628909434982516,0.033094285935434745,0.07526025557965191,0.01520986746164377,0.12753764861166234,0.04381528461438051,0.005702002151049653
0.06302273598682072,0.0942812928552446,0.0872025048169185,0.06919052096498954,0.07356895763941053,0.0794564570958567,0.06445235651470527,0.0034816440776605857,0.07362189412171437,0.0524431865717422,0.019639448411199967,0.05512875878966552,0.04127288556817446,0.061916838793492746,0.0016333187280388485,0.04358551019726326,0.07647836252872568,0.08804202591249788,0.06760922330535665,0.006408189939206972,0.09683611045604443,0.03225724160571337,0.005871720925214851,0.014399279191941936,0.05462698740019698,0.025339837236429515,0.026267165550580052,0.05733849126526805,0.02121761306469222,0.020055249856416702,0.062336478723004615,0.05155620577655983,0.09097318828263475,0.08840415584506343,0.08974909294567295,0.04315998272357851,0.09202749302839293,0.057967199472924134,0.04853149086562154,0.07944032650304574,0.06813304447757397,0.033995070356187915,0.09737722987109176,0.0771819153152798,0.09268084536547892,0.07548102407440428,0.0469795035086987,0.022216449124478902,0.06440560646044088,0.06559000149083305
0.025837309045766314,0.05930530403956479,0.04404405312619747,0.07690495669539359,5.308540572853795E-4,0.0666556600412229,2.3496705207616322E-5,0.010865561665221159,0.09261309631091902,0.02175513227869237,0.05842534003927738,0.04559416512373013,0.010109264052041851,0.062221615881515556,0.09514735492568606,0.08449228241514592,0.09057615849615594,0.05633914349760199,0.008117342198199528,0.05577084262750532,0.09238017917844382,0.09418395562600475,0.020357319994275782,0.014229210210676484,0.0018429224220472215,0.09281824281531018,0.08002068111274148,0.03907159080124485,0.029583820183662624,0.09368057939417451,0.06108908880992726,0.035974533691851905,0.010797553405135617,0.057680269167065326,0.060801206928009444,0.03033400413482594,0.002268914128115726,0.09322715309462677,0.09122902743076504,0.07177469859330439,0.09389252394791109,1.33233904660841E-4,0.016281625292650773,0.05031503279735709,0.09483876444276117,0.02562914645833905,2.9314084769275546E-4,0.05442161601552989,0.03728245347226343,0.03393442531168536
