HIDDEN
0.00700621202391746,0.0731816702067424,0.034424956738076974,0.05339998735373632,0.06805075567183133,0.0742076202667462,0.023859450315092116,5.801983256690528E-4,0.08604453972144803,0.06498127432469797,0.032312765191586476,0.0834072146749639,0.017683744095008322,0.04322818630823682,0.07590860363424294,0.03242393845647702,0.03644672329912896,0.016238322347448774,0.0060788328679498614,0.043424829528688355,0.07243081831037966,0.04320438080965427,0.007522954669258414,0.025639327053982457,0.060742698927807884,0.08404334790896725,0.0741697445217039,0.0058038322701596656,0.06519156470178604,0.04109173783949257,0.04317548049133286,0.05133361052061229,0.07701848112368921,0.012085827646988966,0.048643217632020716,0.031087502160478744,0.08965890236722142,-0.00844534749395972,0.06071726127223599,0.03532257974283736,0.06566858695234237,0.004305514252970849,0.010178278851823645,0.04215641111429825,0.055558959968399574,0.05106122191533008,0.08165782239905034,0.02923504661895407,0.04816864473998375,0.05657945270168323
0.14180590419135375,0.09122513227566334,-0.02595467167972023,0.04180710866745645,-0.06172528754414896,0.10960045116095521,0.1088370254759794,0.07111100706694339,0.03928668550609792,0.1336173746826387,0.06330782568170658,0.04089111247792441,0.08376025686544607,0.0690755602061209,0.08493825056429102,0.13209573346321327,0.09952667681711637,0.1456390098892221,0.14251441073494606,0.1262874004989312,0.14810552484754552,0.161129003307261,0.09802429645451943,0.10981524859896213,0.11034019283996523,0.003730909549366232,-1.630466139873887E-5,-0.03451333535268064,-0.02072126495245168,0.07691868311558896,0.0698818525899475,0.11001353631273345,0.08436521726850794,0.014291647382268563,0.016781071768543675,0.14197777714166915,0.04389289454623218,0.003454054492814174,-0.011988571295607191,0.04671529958381891,0.009698383845525559,-0.03483291562252152,-0.23188805739246518,-0.34626115926560197,-0.05674584805998696,-0.01932998550407336,-0.05185967713820454,-0.04856561451557957,0.03562791593403265,-0.022416254914395643
0.055341783009593117,0.017434654935238585,0.08868592670120785,-0.001868830331364794,0.05527057427496584,0.04307110176181244,0.0722235844775394,0.06940214533456097,0.03569711882316572,0.0388671054230365,0.01192334976427847,0.04598667270269648,-0.005912461440316622,-0.019318286288700373,-0.010745001779680673,0.061914607208086385,0.0031059853638142217,-0.012796056131153739,0.046810557705343085,-0.016501378357881527,0.056678968632253864,-0.011305919703145404,0.06580493821214725,0.03317866428633428,0.004035920771473761,0.058135044199191736,0.03744061707200055,0.025560320881313773,0.09201749918857033,0.052996688980691285,0.05178083573317179,0.07742160743900914,0.07137402915610523,-0.012869920362510825,0.03991152754046161,0.06757987512233975,0.06648468512419704,0.04441378910096825,0.017001476826458525,0.03517143964282156,0.016873460692975156,0.05147090495832404,0.09568328431039824,0.12860332161402147,0.05116883544834974,0.04478985950262064,0.04169891289936098,-0.03273550554140961,0.03919476004414441,0.08890199412347352
0.05761808299416614,0.08770021084717496,0.0302290035355011,0.09066005111312281,-0.008661348745285314,0.061124445932303345,0.0017760098492216006,0.07798301636062915,-0.004094913595530829,0.023592805365149485,-0.0020407606685228,0.019498241069649116,0.04033934515945502,0.08487111426626218,0.04472521261939461,0.0792724348187154,0.005249621104179079,0.0012586670485367454,0.010653449610317837,0.03986177277199221,0.05912877046465088,0.003865246518334328,0.0731682900336424,0.03156266065292084,0.0046632467065126654,-0.0152667938098569,0.025325432557284686,0.04865399725339968,0.0359085196785443,0.039634804493075805,0.05923079761078523,0.060113699684862916,0.08284393351847695,-0.024285170579321717,0.022418214559529942,0.02144406746373902,0.07584350921368845,0.01673812215019447,0.041057340416712294,0.0323727268958185,0.04003808713376993,0.0699980468717431,-0.008999664198478655,-0.04073742777929209,0.025100174343259136,0.06385154087611222,0.013197499603016624,-0.014404926274511723,0.023313779518913974,0.017011464527801515
0.10761467510664735,-0.02170878568724514,-0.029763646669039908,0.03290331983526735,-0.011429818728111683,0.06455137519759403,0.09851863048941885,0.04007053527815732,0.10880965620355074,0.0662807125426005,0.09938047887115585,0.06740995834591869,0.08742258178908936,0.08293873122138624,0.029834949835160697,0.07976047008718844,0.02066265667528006,0.06710941633393307,0.09638486094004219,0.10549834525576453,0.05756911459988756,0.06128859901678482,0.07872375008941548,0.019185129204938357,0.021623195787900076,0.06402559632703568,-0.027229862313671777,-0.0024414963554832353,-0.05873578300554633,0.024342027627553765,0.01991594428870987,0.11466717212403854,0.06692028612706417,-0.0012770742716904874,0.03902177995147907,0.11372902842341978,0.022004580795285382,0.06927242611031058,-0.00679661917054017,-0.04837086765900479,-0.0714850124232001,-0.07926491182288382,-0.24673809713482003,-0.33112994417052016,-0.0027364473037185,0.006827101170646795,0.05537253406983425,-0.017367382916055087,-0.008809572173481791,-0.032178419335255
-0.020922509759094245,0.06937900494885424,0.019348535995397168,0.040331805311531466,-0.028240657068524556,0.03723286198826333,0.013734276880208875,0.016954522544694876,-7.139440313630242E-4,0.060977157039031095,-0.010216832718709969,0.004323976457346477,0.0795875112117919,0.062422673336545685,0.07397823607152078,-0.019464410367220384,0.005043367334149561,0.031376899446703875,0.004835823005235849,0.024598407662756127,0.04997312753560225,0.006084784104631199,0.06482770304728414,0.06331124474819907,-0.0020388224461599354,0.029818699726671,-0.008952572073942117,0.03417238773790921,-0.0029611669772619683,-0.030704800293882475,0.037755380738532775,0.053234990299765694,0.018202324050365856,0.041826533837237535,0.013943301937593425,0.07785877737441163,-0.008872924516090763,0.004679495101426326,0.03391152369961431,0.04661158503810125,-0.002065377535234905,0.0866320351116526,0.07714293949699058,0.08416739538394699,0.031509374560339434,0.0647612596380939,-0.02307144700556084,0.020484214615477763,0.0894547196154421,0.010987218896375748
0.03681301016038106,0.0432989379476393,0.04347010087256471,0.05441508416235544,0.027430049043162645,0.052607017070950585,0.031009915214657364,0.04457054129271419,6.521175409127434E-4,0.05788278997559929,0.031100740061049216,0.09109375397980517,0.05343765243611421,0.08993437477827255,0.030770075035264504,0.0649759190666921,0.029699629334676896,0.01128742139819136,0.05287532851622818,0.048039490454168034,0.04510566593240659,0.048365752090972026,0.015457242745587754,0.060500867167767376,0.045372623130132766,-0.010629632371991427,0.06237018477025086,2.771037460804672E-4,-0.021357608088914168,0.04153003450620167,0.05067272089173509,0.05300092024264425,0.035343951838102114,0.024806478776261458,-0.016681818252018452,0.06013892087312679,-0.020042434964469887,-0.006283667392521041,0.07730824735267057,0.0019258049730361726,-0.0072380269022448,0.018947229722603987,1.251107080004557E-4,-0.0517065000387692,0.08247510130844601,0.033614061545918075,-0.012613087168405434,-0.061000546826735925,0.07677816453434415,0.02468902112719621
0.016401663085609718,0.06916950433896754,0.037477870687793645,0.016189702529534396,-0.003533919773882006,0.009682225808688246,0.00789792399434398,-0.021286750829744506,-0.035377607732072,-0.025612097939060552,0.036586679247743066,0.019482678289090914,0.062321707103926365,0.007948069462266845,-0.004528018955544962,0.02334660764165069,-0.0306179073739016,-0.006644958132204932,0.03340152467206978,0.007865278171122864,0.010924275540894486,0.02450179981106838,-0.008670037672754448,0.041215247888553144,-0.009523552804807336,0.04494035573190487,-0.0021131406789368424,0.06473923381160494,-0.01262999308320578,-0.028823642106416688,0.0489977226931046,0.02582241588926118,0.07463720137977314,0.06914686746963616,3.938734973698623E-4,0.008464676181568395,0.04786187110204363,0.012272185876117513,0.03149573292113783,0.08881667320358737,0.08396533692903163,0.07883517166922348,0.12479952322808308,0.12962704547525186,-0.015336929996262528,0.0903586674673563,0.03005748416281456,-0.0427645922559555,0.04263638144494544,0.11661168750655174
3.0574527831421717E-4,-0.020321354635246477,0.04814799189255233,0.04906333082032833,0.07548987115049301,-0.00417076055253717,0.04011177499912378,0.07196398384975593,0.053337532279157315,0.03747324253496488,0.06546955463693252,0.06068733603297083,0.03119962520389728,-0.019354931375565893,-0.005529999537270764,0.040756987173485984,-0.027526683228010235,0.03698578018569831,0.06272897683358683,-0.028816242240626302,0.06418968165368359,0.03038475646907097,0.04638713032551488,0.0700145208138436,0.05026400337419519,0.028053930374072573,0.028937205207094127,0.042561546686916335,0.06856469313449953,-0.023356765043549086,0.09066083466996525,-0.003516557374574559,0.060196436061612964,-0.02103862050038242,0.06575397553821262,0.007221017771090617,0.0475817997830862,0.030337419729777167,0.03602495176399632,0.002768282543497984,0.0601349739143463,0.03325902322201291,0.13791365586685497,0.13302051485135702,0.018924811586259627,0.01660716104684892,0.008619119360725064,-0.02085502516834472,-0.013291104110092577,0.04458451174570954
0.012233555804522416,0.0463495170336589,0.17752412431220893,0.023790193610121933,0.1033821800276321,0.06550022761742089,0.03978611071812751,0.03167173605986204,0.021797651164152918,0.02611307720925742,-0.005487906577656471,-0.013496719632525335,-0.025450244647863315,-0.01381921361967894,-0.03276177156084151,-0.028502201853499276,-0.022591823394611587,0.006296482647172004,-0.008811374914850078,0.008086199540333232,-0.05858934261890709,4.95387820360538E-4,0.023887558539772556,0.05932817837398158,-0.006628897419280379,0.0491272315187708,0.07396619835925905,0.07366731254114896,0.052173718293257405,-0.015180171674433921,0.03418026441357849,0.02875844305096522,0.014761869104928882,-0.03850137111276749,0.08812422193732108,-0.003803331421413265,0.06400932835129461,0.01762614941219264,0.09030827910654968,0.11929261664017847,0.07896846578075713,0.0959035749438385,0.2360702997320245,0.35717963887043497,0.07242081005708165,0.022694517065901542,0.11458800038012865,-0.01157539942675527,0.09577341292235736,0.12526901329143275
0.05228191240907853,0.03883033449448405,0.03256334297607817,0.08546133161313706,0.03697683670100599,0.052157177118832505,0.059994659492828326,-0.01855737717013622,0.06648012009634532,0.004966274195549707,0.04696297377320232,0.07200684123222313,0.09654564008107057,-0.006134225332788987,-0.009974027989945289,0.04635785142473068,0.06738126761994855,0.003073016822682549,0.04719595195294118,0.03778273654316474,0.05515682068413751,0.028661933849227238,0.024486476194077265,0.0567234387883959,-0.016322223175169383,0.01362522305000144,0.0024949398639384753,0.027375664014073087,0.02841278639887186,-0.01633571528758156,0.04303084037500344,0.03415650339386478,0.08508655915412192,0.017466284637884525,0.042552658902397796,0.025325232635853432,0.034477970901721625,0.049325929402052375,0.04151001773938041,0.022933755521755538,0.0674820585631574,0.08574647601241579,0.03564758503120963,0.11146492173295972,0.020725364089689658,0.022077656259314658,-0.01272129294391837,0.021722926796988264,-1.8269594574484715E-4,0.005763344864923289
0.016300560164181858,0.03577348287740607,0.06498856689284413,0.09285682792168173,0.02965536001735893,0.04952006765502126,0.07811241517397478,0.05642130104162405,0.013412333941038525,0.0725768626565151,0.0573582245573783,0.08212763995907707,0.05155850478539546,0.07180763183514555,0.04652063615607638,0.07057281919334608,0.03460238705850195,0.024261891397815392,0.0193805102428373,-0.004087651677644479,0.02370482302186079,0.0687233697540846,0.08969396553720047,0.04207549105987327,0.07507239855494764,0.03719046481896332,0.07187205677097437,0.008262292322632965,0.07873830325030337,0.007680047384596841,0.02805032673389263,0.03693130423473244,0.04749912878108638,-0.01945642206787347,0.0212820268641964,0.07040761267230976,0.00802485265651045,0.04115928674266762,0.04307715754214161,0.08522984829322938,0.04069991517648538,0.07550965274459406,0.052201737057422766,0.022008878928060166,0.021189829086319126,0.025489223836571446,0.05260518270214745,-0.03330412811744107,0.06218449527285427,0.09645665135424712
0.03152764886317305,0.03360773470408776,0.03768807375244372,-0.004473932695071728,0.0059129275739004394,-0.012043907779456435,0.033561420818204964,0.037753545464904045,0.005011755495860567,0.0661157498345478,0.08515970663829943,0.05141580926039885,0.06812774932657298,0.07604848489137542,0.047240141319268666,0.0827455613901921,0.004388057387330212,0.06023698007110271,0.025626173148652558,0.004050913818144269,0.023863561005768457,0.04236450879619647,0.04470875423284969,0.04305608150692873,0.07483939017146049,0.008576509173989806,0.03718317923614942,-0.019612778000156515,-0.014195020845334581,0.03224735002498816,0.020652697825019037,0.061279171813000625,0.017031618818581017,0.011762469659329427,0.003257329887369806,0.04239240154936856,0.05543051892225073,0.07992736790737337,0.021273689842618633,0.022090949300385198,0.05607553155580224,0.018057563901785464,0.03106278323514321,0.057971008133630465,0.007014020574003115,0.03137461887356876,0.06362401562720185,-0.0504363212820882,0.03156294723642345,0.04617782237855602
0.012006137062205635,-0.006267837895156365,0.05625388876441267,0.010772762833982394,0.09741172397617397,0.06512724514475941,0.06124061395469625,-0.002667518796663425,0.0016802932666868924,1.961278337699435E-4,0.014476916671622252,0.04792987006712863,-0.013203404509440901,0.026432263396002707,0.04773767209370793,0.013072865158781902,-0.02632503319341584,-0.016951854299713163,-0.023599936828838156,-0.008679362662906675,0.044545124867924106,0.0437599957656305,-0.00924509920699508,0.06672884511962453,0.05285683389210025,0.028747981517410353,0.06258378146498414,0.07273528600927177,0.011672678402762784,-0.008128274109709397,0.023162225570085716,0.019311053398643592,0.02733233474105302,-0.009683540436457163,0.03719962554434126,0.060043120382260576,0.05697402312891641,-0.009206757028753927,0.06086670411567605,0.08982419438421813,0.10009460908333699,0.11933175231302569,0.17491049076380566,0.2067616002835165,0.055370538905931216,0.09160050714177322,0.06408302450125349,-0.03605701359860787,0.08288992653882822,0.07925281541589856
0.0031950624338662847,0.04785053608875366,0.0599995801006405,0.07227741047101777,0.04704193059880806,0.06334687073638356,-0.01109881422593455,0.050002757019309445,-0.0012013324311150359,0.020304286582092504,0.04350250105873007,0.023843639802737182,0.04687209173755758,0.041590710768750164,0.07541870099083897,0.04487464202360887,0.08262453475718566,0.056210738138809245,0.06700051321498224,0.05271955634170364,0.08438466189598148,0.06963334423333911,0.046773983820275845,-0.008300329379908707,0.014474546340555835,0.0656632745372979,0.030992760527664285,0.016169010136661662,0.07468266553717089,-0.009720746002921549,-0.0012539332084586948,0.032081222547915955,0.08439190335945847,0.016026938655614015,0.01136264356593192,0.03661287173346355,0.079207985546357,0.031079608593406388,0.0841085293095921,0.06629506560498219,0.05029193204766974,0.03998141453375372,0.07638201729099317,0.027505679525637067,0.07779863584067667,0.018814096608554785,-0.010149024429573345,-0.03418102818354918,0.09469697688232162,0.04073293070975677
0.02047317538044745,0.06396804569066694,0.10366048273094905,0.019621729210979967,0.0060665529062648256,-4.1591582022190607E-4,0.021131942900979625,0.053286724439159494,-0.002915153348277531,0.06738403812328027,4.5469174612949485E-4,0.0338913779574854,-0.0012482247202756963,0.05951038040511896,-0.006371590639541635,-0.017286089071249584,0.013737786538164884,-0.00890604003964212,0.024493586858047176,0.04324691042228561,-0.02135962517405088,-0.025854027790889713,-0.014711798783763327,0.07328639749503603,0.015282916412798017,0.00487247005568742,0.044581292646557434,0.020110539969893648,0.05959881119229272,-0.01770252826706582,0.08040377880860167,0.03900582802699336,0.057472866553173976,-0.039886758613027935,-0.0016020274048884535,0.04820007098908361,0.014199369786052529,0.06694841258503066,0.07353195705894812,0.06018507455271987,0.0729473338024432,0.07499710150087993,0.14725587280864247,0.13580608226472882,0.03464357144537152,0.03647674947505127,0.05390251937138933,-3.3751821334473465E-4,0.08667510125806797,0.08375070704665404
0.04920862029918153,0.06406611329935119,-0.005507627874300107,0.0328667451323539,0.0652319966533166,0.017952965525771535,0.04846098897411632,-0.011566098495425734,0.03391950076120715,0.04998564161977513,0.07502836942801813,0.011723596904568596,0.01929268098815661,0.03642074713198317,0.07274251046511501,0.0019342306715746816,0.06290892419270366,0.06445843322232776,-0.019504406157004182,0.05685503524420037,0.002878615157165071,-0.0034534523287938945,-0.015854945540026023,0.07866780446615529,0.06087640998679954,-0.0159787761818649,0.06674396664395878,0.0843503019380817,-0.007058592938750979,0.009824207584749884,0.046520724096604175,0.02348638437049871,0.0756561922889911,-0.0493007859972318,0.04709207422286238,0.04861567646622452,-0.0015985513070012579,0.05572911430557054,0.05555449317086266,0.08904321583673931,0.021455668597350062,0.0866624645295287,0.08905102354592966,0.08419315684993733,0.0775206349180782,0.03255693912959801,0.08394330981426798,0.0025716032794424505,0.03859896023989369,0.025178752008403738
-0.02125767475286608,0.009802088649078262,0.044289530980144966,0.045603878547181405,0.01745030132567399,0.06021027192165009,0.03060471512809717,0.01724414263668701,-0.010356799918107694,-0.01942428462553151,-0.012556314832862427,0.05321698617905213,0.06317332581982447,-0.017249562857182675,0.03158038299350832,-0.02483075608404217,0.0313594927057231,-0.013709479880801206,-0.027071742022340556,-0.00625374463888831,-0.005712481331604729,-0.02266298099977747,0.00548129368647189,-0.013077263032015264,-0.005296952732548172,0.06667113931424004,0.09443935396890829,0.08345495561714326,0.04209983720149314,0.0033206254241446398,0.0658153382212455,-0.012344349257965325,0.04201677821419992,-0.03239079343361594,0.06590358715155722,0.04510536230104973,0.037564425610606085,0.04644259903924597,0.08997817197291763,0.06547037238242313,0.037893576881109926,0.14281094529499294,0.18184133013412615,0.23208856280236637,0.029299082408655416,0.03265161702533682,0.014369998455744751,-0.00639194777700537,0.07188250486814737,0.09106447708175401
0.005289767242552014,0.09004573171523902,0.0038380244353105495,0.0756356526816811,-0.005359333462868955,0.04254877602964512,0.08117218962934004,0.018931713478021805,0.08396310257319871,0.029047016168912074,0.03534404796465221,0.006986622379295803,0.07178674883804717,0.08619376788182069,0.033758572323429464,0.020384921744432995,0.07932635974546956,0.06839306634936575,0.07116168507502066,-0.0039719636450369885,0.07744044280952407,0.07572849942193988,0.07468903048712176,0.08589864799834997,0.04467273253451678,0.014053252493423936,0.0835230569734914,0.062495321194129295,0.08995254516040885,0.02880196238435599,0.07745424351050371,0.03649973398176329,0.04795871855690403,0.014364641553995671,0.04259425846035244,0.02315110234572041,0.06240931915201409,0.05476409485540089,0.08158940002267999,0.05878669116301184,0.03248374418887492,0.07214586977741742,0.07350347346588675,0.055070361222697345,0.058044701549043905,0.06481005878819258,0.060551885657967104,0.008650554607491142,0.06714421761698523,0.09824328562782031
0.08411764954127682,0.02100900482785124,0.04430438261501207,0.05882674928185949,-0.011034754093988887,0.0415037617355163,0.04832845787303264,0.03376879992389695,0.012295460883469165,0.01978596802015163,0.021122641084641534,0.010024330571692466,0.10028491789057875,0.03110836228813793,0.07223567339703454,0.0275484226531733,0.022262674373642412,6.844554011260801E-4,0.03844627885471481,0.030807985916406287,0.10447980955021073,0.013636289816035018,0.037811471786007446,0.08723299916226489,-0.008002368194664426,0.009296206642645615,0.021727372585725217,0.05780040067309832,0.049463906281817335,0.07573588441330331,0.08193267715383967,0.013373038608779047,0.09471948877039289,-0.02528107625690739,0.0030334461655198764,0.035515706130289475,-0.021768309779323414,0.03448637061200366,0.04830321122302847,0.051844651828137585,0.001466815244268163,-0.03383834680512292,-0.06418118752722005,-0.11532893740814514,-0.015534634778370329,-6.847183574161803E-4,-0.007198276740905746,-0.0046874053122163695,0.08552794699999583,0.05273503452201372
0.054031578621526744,0.09724803680379053,0.0703872293640472,0.07387670831444827,0.056649677613919085,0.024428652131740315,-0.027607328766344932,0.0020758237603358343,0.018912744442542314,0.038928149574576715,-0.003486413739362707,0.028917038534080192,0.06007978169295114,0.043119194139423965,0.047022098487488624,0.04324860718477904,0.006514723604831909,0.02266188090310776,-0.01765453198976478,-0.008813371968949754,0.05583855172353646,-0.006438532052923718,0.031761922917899456,0.0024437350640236347,0.04732370052118032,0.02419143203238788,-0.0046332407775208605,0.013707255485805654,0.06165866409345683,0.020450570079677502,0.013554142204921817,-0.00385622988098475,-5.127830262911157E-4,-0.043089057630300416,0.03329893236187486,0.02611189412910883,0.07467977917473753,0.0010782058073453846,0.08585758018938662,0.08711298017640978,0.08241809125956027,0.05750742306994037,0.11235231167125594,0.13068951204866489,0.07223769823832811,0.049839101659496836,0.03825567697242016,5.550004589775922E-4,0.036980150660595124,0.052659341721007696
0.03635227428946805,0.06872286555747893,0.0550476974596544,0.05480101771867619,0.02291355839367514,0.04628267488796108,0.06808699757770138,-0.01794520273112541,-0.005948165519118574,0.029099463771611992,0.04377635550617802,0.008500857199145033,0.006460842044182897,0.05332346020893194,-0.0075352229933319205,0.08130471650692371,3.946003818329579E-4,0.0514687997559591,0.05668038853253727,0.0611924611312265,0.030754822382781124,0.053568957132956736,0.03551562831210206,0.0068937491091328774,0.019964793670661073,0.0533436442321253,0.00674993450262558,-0.013609395158907652,0.034516115055954144,0.009284507336297048,0.012904433509024536,0.01911235594336126,0.05660237308711351,0.003680304052981131,0.07424301020692253,0.007717041163630161,0.0816730141915227,0.054789209404137576,0.07604760040750551,0.014587562441788089,0.07174112385994823,0.06720130719850358,0.04515345374135312,0.05981558395412371,0.06630562108839706,0.029622518062831026,0.031072209430857405,-0.046294796942030876,0.05350400797952809,0.032482752801513276
0.09111914777602745,0.04990381981160679,0.0794854666179036,0.013143849674983553,0.055089683630268706,0.04644820858123212,0.05774594776829794,0.05886351568476585,0.041673173653225336,0.01465021196550656,0.005671321930973558,0.0501924935470586,0.011256762138794044,0.06234653623802459,0.09039218379144053,0.0013151324822159624,0.014190886802723152,0.06762557532474317,0.012322389382391252,0.02291372120621736,0.08180976591931452,0.090687863948494,0.06856239746208083,0.048728442377344305,0.08456957224181663,0.04045140555577978,-0.0025546176567758107,0.055655770540421756,0.030624790821799888,0.05307767416180836,0.06953438125417626,0.039979902350497844,0.04151735042507213,0.17202064019190053,0.04080753102667594,-0.004931633338097574,0.06565049963481016,3.4255614476618373E-4,0.08235092179805933,0.005279082437536148,0.07554345359150913,0.017422672253336546,0.0688826514712562,-0.007325929388267956,0.06871464287026237,0.06825967179370317,5.247998319809882E-4,0.1175162350843597,0.08961690846329562,0.007268318256805902
0.020618706853278036,0.03467087871953299,-0.016629777850608145,0.049361498558252934,0.029049892603460102,-2.280293869604206E-4,-0.013211452214275835,0.060366699930039895,0.009788172033615039,0.06438016414101602,-0.0021550642318924184,0.027436700602054928,0.0038327119280886024,0.024109099793768067,0.029316718905257628,0.00775112032503319,0.08388963270355411,0.02190977977142342,0.029491630025002668,0.05385739670627238,0.08578606939294993,0.05900612466364816,0.04860872600427115,0.0738101072616253,-0.007317425959821365,0.007244391230188316,0.05911830211618385,0.040802692790811376,-0.023213263271099512,0.04361601604576423,0.03460689597790884,0.00587820689691102,0.047323746608184475,-0.040252317627603965,0.011701423154426217,0.005898967164584801,0.018286718932791837,0.03213015608740217,0.06429452934271965,0.0040265249083174465,-0.01675287872688272,0.06797089203406823,-0.035770868592703516,-0.05143692635495492,0.07664637444308654,0.0754842222053477,0.04778479729015382,0.005625866106605864,0.06786566630708442,0.04559541972972149
0.08139249273841118,0.03191158904647841,0.020944710302295215,0.08113876970677446,0.02642148573370788,0.009596989071655246,-0.01932672728949621,0.01349952697177205,0.010690362551926229,0.023533819152644,0.06253158112235328,0.08382598633468269,0.06954910985603947,0.0688923476672898,-0.011512367605397894,-0.015412470667403875,0.053676356010922334,0.03981641663634514,0.036169511327915925,-0.012428317842798417,0.08307927756121707,0.06376156446487428,0.021768212919671088,-0.004101050864363969,0.07298525769552737,-0.005268262450346019,0.04750217721239978,0.06369143152160557,0.029710341185935307,-0.015115892113636955,0.009157618437572882,0.013775749410608967,0.09484000782805127,0.011003142572556666,-0.007458248216582681,-0.020955934057693002,0.02587225934850563,-0.018314810368644515,0.01888071782710634,0.0553940016896795,0.06557402122480857,0.06465445494754647,0.020417253013080398,0.06072932166282112,0.07216840056506754,0.030621180075897446,-0.009280146712349975,-0.04963105202165593,0.05349689899748345,0.09362541957845749
0.027093516915577744,0.029574480618009404,0.012095817498725599,0.08676074640705117,-0.002962906523018425,0.01969327843191736,-0.008909136234098275,0.039571851510448404,-0.02338632351382112,0.0035579841289938505,0.017353782086070683,-0.00273484416671697,0.0914191698914554,0.05478845828240952,0.032594170329479095,0.05493372368714711,0.03222187620440822,0.06625772088144771,0.0426032938205801,0.040312152103486376,0.018946163700143067,0.027144692466169407,0.002996966592311447,0.0674293073436847,0.031027250318310117,-0.002054502382186361,0.05630677925866379,0.06559462039683442,-0.008862920288839084,0.07668151212232104,0.08740499367699077,-0.002542538754295812,0.0417295781898399,-0.0435513056501318,0.0544939643996566,0.023813553862366808,0.027174846941598933,8.358592134266077E-5,-0.005978338735428896,0.02095123124434258,0.08812985106687886,0.09086965295943782,0.11688588710002802,0.11916338011411542,0.008655957080715534,0.018342137684758026,0.020794372994147402,0.0020495358090338632,0.03891605990052192,0.041134941124071046
0.049345765804102056,-0.0028021903326544226,0.06123474172234515,-0.0052148417901912054,0.0012320136874273478,0.05423106070999315,-0.02255195266741446,0.036324947401039635,-0.010536464334803979,-2.593526264662258E-4,0.050931194346179806,0.021001538744908645,0.08388303018386069,0.035880486753750475,0.08680214266675232,0.04543574994403586,0.025369103560919665,0.048985396576100425,0.043510726784969846,0.04510351321041768,-0.00682818410370504,0.038171992598956456,0.03251128478792,0.036370531303717674,0.01639944671654495,0.05354766582621294,0.03845462099804826,0.04432523233789334,0.07117447969952229,0.019117964299602386,0.019896838790491003,0.05406974380380239,0.055333904825005144,0.0036626730215948955,-0.009396623839035006,0.02715862655426502,0.06540598298629846,-0.0014402164375534564,0.08625435701569069,0.0879203880138433,0.08565332705984266,0.062499898177463015,0.11166789098166181,0.1224131800905629,0.057433348603349234,0.00547947325204465,0.023204813588300968,0.028192774437770518,0.09497724469817219,0.08808448447063484
0.02336083604898931,0.034945128112420065,-0.048787245042694785,0.02256211310372007,0.0473026495681865,0.04801995678713535,0.13853783709556802,0.11530677659020007,0.056883446502365334,0.11090560510832907,0.13863435125454204,0.09617660218576446,0.04006404586307371,0.11951579003824961,0.023984402171000188,0.05244899609524928,0.048827876454481695,0.09878767167980783,0.1622979457724466,0.12705341315198523,0.16508908546729975,0.09813638980583504,0.12405511607504857,0.08387664352917758,0.07472447090657214,0.027649026738538158,-0.05808701970681465,-0.020785429273355062,0.024520702456050553,0.11734447715575558,0.01137110880229619,0.0760798036072768,0.11854858009072614,-0.01126994463889687,0.09302593527682154,0.15281219246324773,0.025835160600026552,0.05331137325212787,0.06491449765091213,-0.04126674688500691,-0.04022218404242048,-0.09755507908705685,-0.22877289626760783,-0.39081521900822863,0.014978934974026014,0.0789295644464723,0.07492957535190027,-0.027335546883192684,0.06571903613069624,0.03610449169193097
0.02304570700240585,0.01934834472597643,0.018393828037399793,0.04811792860110993,0.037008747440883026,6.516420988537276E-4,0.08021052545252896,0.04360453600247376,0.04224576617083593,0.01506484270805671,-0.009197294345947701,-0.008383661766625633,0.022036237493847123,0.08010680345890168,0.05632283855870038,0.02883878600457974,0.0648896261891274,0.019810354086914003,0.043010310173561724,0.06556194631487382,0.014600962358433677,0.005210627019418716,0.042310094686576795,0.02036378115232509,0.020414618053217384,0.016199162157267723,0.07278757319268958,0.03964143653267008,0.057489195336655884,0.056758996013500984,0.07590296764244883,0.09676298743372315,0.03618465098328149,0.049408191096206304,0.08264962154243807,0.07496374656444707,0.044820207276238165,0.08632744416198967,0.023951826968809504,0.08190540411508872,0.07868662538288464,0.01927199665656367,0.001236277363962202,0.004855737126645901,0.005542107389838028,0.0690695451325674,0.0404531785414154,0.094158390400361,-0.0075747643926956446,0.047052882963133244
0.04440340970487128,0.06412992243163164,0.04178038953684828,0.054999878359418886,-0.01659710748220457,0.06655602899331539,0.022313976240509476,0.01158696240908632,0.02894724795469513,0.02018766414772138,0.08419800649734988,0.07452937446520612,-0.004270327443893221,0.004001434732380742,0.009850535195264314,0.08055832047294638,0.03312481688494499,0.03538001000216056,0.009632946709115919,0.028538486261177245,0.019116930007790425,0.06238665437148283,0.09128790743150916,-0.005693076143445769,0.008929611054084024,0.027512764450394987,-0.006326639316577692,0.012555985340962065,0.031430344766744736,0.06050081180635647,0.04110277721898204,0.0862247195511504,0.04932108907304486,0.008080885452823955,0.060232661109577014,0.027312600837731328,0.05475541029714025,0.03721662700578167,0.021971274245306774,0.042829925899734056,-0.014207631289104988,-0.016082503206865082,0.020131209640817493,-0.043673831496022185,0.045496002338864354,0.026592086755983724,0.030310627588452124,-0.0423213441157996,0.05325992139078247,0.0206715936380622
