HIDDEN
0.006801188600204953,0.0724572420840672,0.033039257854362306,0.05367933639697834,0.06908391029785059,0.07471106124702113,0.02473720553899809,0.0013290770707772696,0.08661211528899022,0.06568900820790273,0.03237036180980813,0.08278557179751617,0.017200762233332126,0.043398534055300475,0.07674185461369357,0.03345808847072727,0.03769369855176561,0.017592161370801447,0.007443384296338039,0.04450371926614729,0.07355812219814827,0.04417521386093274,0.008267928503908117,0.02620202835538326,0.061776714180421695,0.08579083171995684,0.07557315978731823,0.006991613043583224,0.06628403158195992,0.04205719382051661,0.04336668539618703,0.052094287123337496,0.07683658170648738,0.017646316923881022,0.05044484872074929,0.030585805643898383,0.09007856169494849,-0.007938631282584614,0.06070414625705831,0.03540788057755985,0.06548575207378368,0.0038580430355845685,0.009356179193086633,0.040579764327285134,0.05632265873594559,0.05166513633394331,0.08383909344873285,0.033419835964592276,0.046821781596272365,0.05675635306103323
0.14171220283307825,0.09134445865661427,-0.028186740110032176,0.046372539186892665,-0.05856358564215224,0.10536288171902125,0.10255625800290025,0.06575878699359905,0.03451722079141173,0.1292022854716214,0.06091380876344437,0.04509254412950775,0.08983454396985709,0.07334804296362515,0.08545502027643848,0.1310222333913567,0.09724602637963244,0.14316447900003684,0.13912364839276647,0.12414838353212448,0.14685011098195314,0.16009534875447481,0.09842096534544768,0.11115112897175243,0.11032629458312589,0.004201682561171904,0.0029626837172020697,-0.03193104619201763,-0.020046760503898423,0.07592777875856278,0.06969647721094153,0.10701190288559022,0.08225522270412353,0.014913798364651261,0.023176242958261123,0.134195304725135,0.044278657453132565,0.001757976282846307,-0.011566436112488586,0.048771200493387686,0.01417268560596169,-0.02700639891454479,-0.2164450673668881,-0.325192146487629,-0.05037174705393286,-0.016335571331772363,-0.04805151587663971,-0.04903086482308152,0.03588136348654258,-0.019036098649486716
0.05622434576423165,0.0179268073651939,0.08872064877383529,-0.0025862335268748912,0.05550226087519231,0.04454451838408144,0.07418007110926803,0.07109429923408608,0.03723334454106717,0.04031251595507514,0.01279376403242228,0.04538681904001837,-0.00686681929996705,-0.01975870231190217,-0.010239023494630817,0.06280127169584443,0.004300964878497943,-0.011534817856187807,0.04823359521373103,-0.015388292510152012,0.0576289907621329,-0.010435136890380335,0.0663156986695446,0.03343082704923731,0.004633145108458899,0.05888024930043355,0.037642527446954545,0.025833556151000477,0.09263239573728824,0.053838640717612955,0.05186193939651279,0.07815043637184488,0.07177485665485078,-0.01393666377932421,0.039717978939086296,0.06916074478268097,0.0670197117794564,0.04534152961156482,0.017374527885728876,0.035171005380485135,0.016303449524501565,0.05017791393089737,0.09285480515211869,0.12452730761569955,0.050326866901409424,0.04439860940327559,0.041740694965425006,-0.032618327066065746,0.039524017082569585,0.08874993299726652
0.05791945172477224,0.08838581405826515,0.030730933029781745,0.09069130901035552,-0.007838372119180545,0.06178435657831752,0.0024355574987216426,0.07857255266956915,-0.003534908006601046,0.02414521093576471,-0.0015170691368257998,0.019983276679349193,0.040857519844520934,0.08545023768885605,0.04537337238619769,0.07992059287825284,0.005911689018697355,0.0019015234819537196,0.011298206232664587,0.04047579258537007,0.05972908732891975,0.0044693842583903316,0.0737801809681993,0.03221255844286891,0.005391684774987223,-0.014508422465661409,0.026007763274710865,0.04931205120446228,0.036566605688585614,0.04027952343054213,0.059292121602563704,0.060182637085634205,0.08296094489987414,-0.025409925978468965,0.023296493474013805,0.02174899491977257,0.07645708158441766,0.017331765018634336,0.0415657918685066,0.03284020850901019,0.04046080412654064,0.07039241072136004,-0.008643807777430679,-0.04041989225565372,0.025181857413624945,0.06390810595628181,0.013423379689220258,-0.013739934661129544,0.02410272936679098,0.017355693455911838
0.10670789922872194,-0.02363933219623321,-0.02896653060432616,0.03629644262948545,-0.0077173565947532595,0.06259438962499148,0.09458274848525025,0.03686425221134048,0.10605069033507081,0.06368068413561338,0.0989096809558974,0.07249261660363411,0.09389093108426066,0.08761170252760737,0.031147247313604562,0.07969225129725209,0.01942771788956229,0.06555683671177294,0.09409740448769327,0.10432667296842563,0.05691848565233953,0.06105003799169242,0.079812280191132,0.021200672744645578,0.02258580735339294,0.06475437191427176,-0.024444891075269183,1.7842429020138172E-4,-0.057516757767380924,0.024330064925007742,0.019765694503232227,0.11159492611557816,0.06612715472120492,-0.0033595887088446884,0.0441797804843958,0.10832406189231758,0.02361213647196133,0.06899516281456033,-0.005157501913046039,-0.04561838604710134,-0.06670367815522336,-0.0717671392072668,-0.23318992795383817,-0.312565266536393,0.00136991571180234,0.008436619190074999,0.056554464834553106,-0.015873255375894908,-0.008342325493912296,-0.030821455657849387
-0.01912221508633229,0.06462179488071387,0.013208344076989625,0.04183129031105388,-0.02659563865382832,0.03701353955550886,0.01451904673406045,0.017575927784833346,-6.621379169753064E-4,0.06172539441281644,-0.011379438628578088,0.0019044653877271123,0.07790930681866526,0.0625614277401563,0.07564074692134003,-0.01745596257847236,0.007487535517319532,0.03415527966757305,0.0076275377183723,0.026595699628360156,0.05223532186137272,0.00773855157989979,0.06599103174415515,0.06410863717959095,3.5317442046073924E-4,0.034559100730331194,-0.00532233720811267,0.036950310031624856,-7.136805086367E-4,-0.02882820237129622,0.03769042730194036,0.05544642271974636,0.016627920641992405,0.04929807198299569,0.018776938133916544,0.07481976597544847,-0.008957692649175038,0.004773577748035555,0.032703100243837574,0.04606927621903293,-0.003234381534884891,0.08497487270310795,0.07470390044939217,0.07956779343001559,0.03281993993194229,0.06558636906665241,-0.017647197423174412,0.013407081042918644,0.0856467312822586,0.0104849964421267
0.036754624678196735,0.043511563098992435,0.044078399007985464,0.05471961734434795,0.028560360440641207,0.053156824355487894,0.03140883737108879,0.04495672092824992,0.0010306976897686232,0.05826880655284997,0.03159754450989591,0.09193379392702015,0.05441585089900741,0.09085418603222814,0.031525596688603046,0.0656357099141319,0.030285489522157972,0.011839076038134146,0.05337426075685198,0.048569950359669704,0.04566885336299188,0.04895426805866099,0.01616635273530219,0.06132083218356391,0.046204521609177096,-0.009793492237687182,0.06326545763678307,0.0011295420418262056,-0.020609251278981826,0.04219181241694357,0.05063942867034658,0.05276817560338011,0.03532784384581755,0.024764344663916412,-0.01539854977801866,0.06002169841776359,-0.019327877710728567,-0.005710649773126488,0.07792914676757418,0.002591107261423505,-0.0064579542161864265,0.019908072443719237,0.0014911327898380466,-0.05000791622126367,0.0828539289666352,0.03379705595373487,-0.012300378239735598,-0.06160019777730378,0.07770604692992154,0.025120141855645955
0.013542795215694252,0.06245328618861414,0.034042199441249775,0.01737060378015419,-0.002028408508630492,0.010742712270340748,0.010373036063159917,-0.019239902852090606,-0.03389839567322095,-0.02365050087191327,0.03652268391561747,0.01675946262348222,0.059691205256502775,0.007092072500654482,-0.003310553776507526,0.025313795709088902,-0.028098060072093537,-0.0038745694162789696,0.03645670960867108,0.009910175064557977,0.01288622593846076,0.025655113486447292,-0.008243660378860082,0.041670224359295675,-0.0066967319882316875,0.04958717234525564,7.916420149335967E-4,0.06712878908696165,-0.010325643460764629,-0.026909918287377366,0.048968451963211555,0.0280064451303946,0.07461387252654386,0.08176349573292195,0.003637103375675354,0.00829806537895775,0.048143448082475886,0.013008615030580071,0.03073778900306175,0.08823135056517219,0.0824712721164941,0.07646141934005388,0.12064560105384496,0.12269687961376337,-0.01542231419507878,0.090579156166658,0.03314686346730283,-0.041886149387734606,0.040774472622828746,0.11483709702803147
0.0010042243202533642,-0.019606067185559625,0.04774620971130508,0.04798606688020896,0.07546216957345112,-0.002272666911154319,0.04273869876703482,0.0742300656081432,0.05538699771332325,0.03940140454080843,0.06656498846008006,0.05963895335751657,0.02963053326585439,-0.02018969708242166,-0.004992670569694378,0.041862956098959354,-0.025963418861894925,0.03865767856437533,0.06465480345644728,-0.02733274547158895,0.06544189328013769,0.031534619560139136,0.04699839460365761,0.07020947322191916,0.050924435873735,0.028906117659115806,0.02900712756350107,0.04273960823509074,0.0692583175687869,-0.022317955052963728,0.09076685845370845,-0.0024170540863413742,0.06074318297238238,-0.022194488045771666,0.06503905455473691,0.009518617784680558,0.04816616668776436,0.031513122425777945,0.03640211486406857,0.002601045401620453,0.059146048700212686,0.0312030740406305,0.13359826868372965,0.1268623591243837,0.01769174544071496,0.016025772011699208,0.008686097155773797,-0.020786664718824913,-0.013436669491356626,0.04426306678124252
0.016555787002632397,0.04656905357852436,0.17534915865476172,0.021063163626226403,0.10075437030497172,0.06885996438664224,0.04505975701767573,0.03619344339757548,0.025861819862253246,0.029758374401002537,-0.003967021971409848,-0.01765200040973841,-0.031247432461870565,-0.017858039819167452,-0.03330142289447847,-0.027511861862689644,-0.02037460495501092,0.008860277310177588,-0.005557542015008758,0.010306365922116334,-0.05703463578098338,0.001808749217966565,0.02359485235786165,0.0575849454264134,-0.0074900104922209386,0.04864716546438728,0.07172630957091593,0.07186180891897198,0.051855045223460045,-0.014429110778837363,0.03451345513635055,0.03160737875500057,0.016229948823686703,-0.04135778054614555,0.08314822434649191,0.001617890116126614,0.06381858197631764,0.01907096411540654,0.08995533641182067,0.117450622431634,0.07492476374684341,0.08886789826452098,0.2226345892431071,0.33883818624846634,0.06860379825516778,0.02074475640697048,0.11370633791234157,-0.00958408358128018,0.093375019837661,0.12288478994443061
0.0518415269054715,0.037798322306828114,0.030723686941784713,0.08577252774055291,0.038919836945964875,0.053419853857805406,0.06208593438900721,-0.01677374932826234,0.06788623440715182,0.0066061445750006205,0.04727346831738717,0.07063920557251425,0.09530169947285459,-0.006078919194860367,-0.008458408322488837,0.048351486050347094,0.06981600777266944,0.00568094655786795,0.04986558634850764,0.03983755526257041,0.05726857045511266,0.030423030211007732,0.025795877436920814,0.05782798072275028,-0.01412702106499068,0.017058764890427913,0.005081285631310379,0.02961167198793676,0.030568164576378492,-0.01443803273834924,0.04308031107245652,0.03532964625038799,0.08470691606261399,0.020585112522316564,0.045768725122264056,0.025320473102246836,0.0353250605518081,0.050452981315202046,0.04154871085485102,0.023086397878303636,0.06704909379535161,0.08474208624552504,0.03376917006217189,0.10796538547372861,0.021610721304121415,0.022817214806166903,-0.009119859533563188,0.019296115994861765,-0.0020199494434887917,0.0061284231160692315
0.0169433176283174,0.036788122984363215,0.06577322869100655,0.09319869791434116,0.03148625244829732,0.05168990494749734,0.08063361168427774,0.05865695246477181,0.01547839432896747,0.07457088530692677,0.05885769784463761,0.08239513787603277,0.05161698746982594,0.0723972656009537,0.047978135725315244,0.07237046547467367,0.03669499224983827,0.026407174344651622,0.02168098188829712,-0.0020883549588043564,0.025530579840326875,0.0704673356213596,0.09109919407326163,0.043266136067281996,0.07667580764958,0.038984797436283414,0.07315155361738437,0.009519286971841632,0.08023639720053696,0.009392968724685537,0.02882265663336833,0.038114984925024284,0.0487969937666956,0.013041439617049693,0.02225326586088735,0.07217235642605764,0.009372925416099154,0.04276738727235157,0.04412225308104403,0.08590961590414496,0.040860036112852195,0.07501338123658637,0.05035271476916662,0.01911669478738614,0.02114153875152189,0.02569627584317574,0.053583364926799305,-7.486595961744205E-4,0.0630362686109452,0.09644965849614813
0.03186643499038411,0.03407860082486924,0.03777809721754394,-0.004738905431412033,0.006506605255929851,-0.01096952612537281,0.03486529697418317,0.03889687563031262,0.006054144917674106,0.0671219653392931,0.0858595919916482,0.05139899551008358,0.06797146608677866,0.07617443676428204,0.047858178737247487,0.08354790418498956,0.005342730396980253,0.061216708303233384,0.026682443957741976,0.004928817036337541,0.024661093748873174,0.04311473854309871,0.045302046003039706,0.04356300972238369,0.07557091671576573,0.009405325475604175,0.03770583080613291,-0.01907241119652099,-0.013505667253061768,0.03302908000185473,0.020673775931111898,0.06162363341284064,0.01725858328204489,0.011362990784583795,0.003624910793562644,0.043283503788424695,0.05603003296501548,0.08070363636271059,0.021727995076863647,0.022356389678941768,0.05605417682283188,0.017691937468299883,0.029971820018369934,0.05627286222582931,0.006653646827888842,0.031229981157952943,0.06376979043756838,-0.05078401229125386,0.03213412805232593,0.04629883120937026
0.013643120849753361,-0.005888020585376737,0.05481196959297464,0.008819670976259226,0.09605487486008821,0.0676621881063726,0.0650769885557901,6.187989283678997E-4,0.0046234295403235065,0.002903200878509267,0.01573916838750391,0.0453447243867413,-0.016821885383543206,0.024023971498488797,0.04769373631728668,0.014040461319435331,-0.02456117516793565,-0.01497674352065409,-0.021158641666602432,-0.0069839834100675294,0.04580711771551626,0.044829118739290415,-0.009198394509616752,0.06594157661742686,0.052771358655261794,0.028937831878450268,0.06148760396473722,0.07190248095735942,0.011815767347425976,-0.007287286338216165,0.02330075424014766,0.021211402844389406,0.028302453144700465,-0.01048868280185787,0.034457202334411574,0.06373173015989533,0.05707728318192463,-0.007982662768904481,0.060792978153340956,0.08878845239165846,0.09758461927216283,0.11485891257314655,0.16622404342204594,0.19474358683662035,0.05274693233429167,0.09033156360554598,0.06346448928227537,-0.03602054900214296,0.08198384370336109,0.07787077930684758
0.0021725494297412215,0.04668480627229536,0.06005539427124702,0.07265785240378042,0.04892576264291293,0.06517588299674544,-0.008710765037778668,0.05208484692220322,6.384321253854964E-4,0.0221941530483839,0.04461591878938683,0.023491287737599717,0.04641158612569532,0.0419021736728917,0.07681532716804723,0.04667649376883246,0.08474466103213439,0.058405142585021386,0.06936710960988549,0.05464327758617736,0.086147155119157,0.07117775445206637,0.04791045905607031,-0.007312862144017545,0.016381564301833205,0.06816707509392468,0.03273193225820304,0.01774492932739056,0.07640257946783276,-0.008007068241975855,-8.566092755713415E-4,0.03324780087119568,0.08520853698928978,0.04086270777525987,0.01421505399623401,0.03785330537421677,0.0803603577879059,0.03245811202414328,0.08475887576433322,0.06672410596825461,0.050195961530344516,0.03929201304930503,0.07447957015058347,0.024361770260900164,0.07777053927091683,0.01894308398655255,-0.008713722367337208,-0.014448372924520454,0.09488048470097252,0.04023969357894346
0.022065574078003018,0.06501497153368582,0.1027571311380711,0.018577879695538525,0.005785966478376732,0.001493101097350685,0.02392533381441447,0.05566414203308523,-7.739874480835702E-4,0.06940511351917175,0.0014353908320493723,0.03234010813217223,-0.003396499976528801,0.05828651528535237,-0.005951589887567918,-0.01618205330448506,0.015401165038440665,-0.007090250653750895,0.026609241117415132,0.04484314642566285,-0.020026899258188673,-0.02467953760297948,-0.014213022561096678,0.07327464757223623,0.01584412793255864,0.00571920715953457,0.0444743259853523,0.020080396968124962,0.06015404821316867,-0.016703950251374024,0.08050027303474865,0.04034003740255987,0.05792103490130109,-0.040373218999440366,-0.002334716798772736,0.05077309691782237,0.014579159379467571,0.0680430916713531,0.07368771521929274,0.05973377785592169,0.07151520616154089,0.0722912966516489,0.14182597592755597,0.12815626456127988,0.03314441510771802,0.03574496943002907,0.0539777570271661,-9.947384465320242E-4,0.08683677480433338,0.08353877408256306
0.049516562652745316,0.06531875124225354,-0.0054370781541094905,0.032146052925720765,0.06538292152903837,0.019499839578207986,0.050571946190176735,-0.009753202765853666,0.035573568203398936,0.05154274247705795,0.0759473326882781,0.010941186857310988,0.01809889507986562,0.03582815520504457,0.0732391132686993,0.002869988222441097,0.06420803481127733,0.0658388660933631,-0.01793234987083542,0.0580854259758483,0.003922566369183158,-0.0024834281214901445,-0.015309456667026546,0.0789268850113616,0.06151697022854429,-0.015222089274175465,0.06684247676613612,0.08450198196629372,-0.0064945105136093905,0.010702820215191365,0.04664804891101741,0.024380635515036428,0.07606617199292887,-0.05088191834724883,0.04703598914613525,0.05055111711294389,-0.0010977622908336585,0.056702682320767285,0.05589714197691131,0.08896045845945662,0.020721261842795016,0.08508552629962646,0.08567944163480479,0.07938170127750198,0.07651346006957321,0.03209955459770541,0.0839933599619525,0.0031339281473212782,0.039042777379734835,0.025092923050900166
-0.01944401440955233,0.010940537249987435,0.04242777487926559,0.04358897850767448,0.016076640426858316,0.06293135672816066,0.034763282609725284,0.020792971629166993,-0.007173750422212249,-0.016469173033403457,-0.011216221979639682,0.0504177554186415,0.05930870183441751,-0.01972326986122962,0.03171696146250168,-0.023583517426252656,0.03350718619886019,-0.011320626828744398,-0.02415770231262507,-0.004151326739646391,-0.004062788119936537,-0.021212465776126264,0.005804630501650518,-0.01370389931538779,-0.005172354540909671,0.0671350137756643,0.09347437565557937,0.08271094675616877,0.04240760877525292,0.004402036123862947,0.06592784622624653,-0.010187758706604346,0.04284885754321958,-0.03227643460433766,0.06351787615453731,0.04928095263467724,0.037746615255978104,0.047847358492186576,0.08993704114759685,0.06439876207658468,0.035209396797284395,0.13798024770246495,0.17242546446377077,0.2190173599396832,0.0265486651692654,0.03129679843138219,0.013974680505504173,-0.007501970181352639,0.07117725348793276,0.08995396114411774
0.004175643518022024,0.08921573722052466,0.003075690896382476,0.07596556740218859,-0.004237855489547745,0.04331080245920739,0.08224835064862066,0.019868772239208733,0.08474716243721031,0.02989895089603946,0.035688315024675794,0.0066468729138127606,0.07147370923299079,0.08638957434343496,0.03454804960776117,0.021388651316958985,0.08051569628920942,0.0696512351257767,0.07246155066103142,-0.0029111078913287027,0.07847491011648072,0.07664595863409061,0.0753828344488267,0.08646440296062255,0.0456515282031366,0.015543781343025732,0.08475888467611349,0.06361603464912444,0.09104588725578162,0.02975262417662536,0.0777678282037308,0.03718578689587955,0.048248116740228865,0.02725295495465386,0.04406394122961698,0.0233236466382616,0.0630236375280818,0.05542995448570661,0.08182362617141656,0.05901595364173318,0.03247099400889694,0.07187540242754938,0.07284020068140783,0.053796796319551685,0.058717336885967246,0.06537170457531757,0.062304436790489075,0.020792330379039124,0.06587514245254804,0.09824676700503791
0.08358120326586883,0.02114210751128589,0.045029952645511996,0.059653408393923794,-0.009503086444613104,0.04141615560122906,0.047709792310569175,0.03329459283601686,0.011917488516753897,0.019461867583297612,0.021353244284763713,0.011725454006557265,0.1024003352047871,0.03278004654290025,0.07303683413430821,0.02796724012063609,0.022368947557882064,6.904993874832406E-4,0.038261759400241006,0.03089248419090393,0.10470541519224148,0.013966356487850148,0.0385337605565419,0.0882766508558132,-0.007173905520120242,0.010054811407414939,0.022953102957822897,0.05895122020354995,0.05024378135449032,0.07618785724548256,0.081951826912496,0.012632694122409508,0.09459036358082258,-0.026939374608717197,0.004883788176190118,0.034301121132101854,-0.020949103201161882,0.034806365277041534,0.04906352091987928,0.052896319282117285,0.003043767888341713,-0.03153249626111668,-0.060258332553240194,-0.11009635434644148,-0.014381931683583659,-1.562080677963326E-4,-0.00675874542759543,-0.00366426153598571,0.08639987510647801,0.05338681750398184
0.05502905973391373,0.09864800697192633,0.06977543698518249,0.07279641062649998,0.05629436520079689,0.02648058891272592,-0.02460351505394021,0.004641278375092849,0.021222378091068753,0.04109546608926732,-0.0024172210001511766,0.027201965306602117,0.05766963253865567,0.04168600618352318,0.047371534877711334,0.04434410638228026,0.008208652659167493,0.02451519253341758,-0.015489804540312568,-0.007213924086688477,0.05714617924356744,-0.005291059730367638,0.03218891565182104,0.002366762632809796,0.04786677235077743,0.024973668316604643,-0.004895767863828294,0.013545938291084095,0.06214752387034971,0.021441420384228298,0.013666645637273453,-0.0024621435669731273,4.245980386479875E-5,-0.04406916114939719,0.032315739795277146,0.02893762570571379,0.07503299709315607,0.002225612636444179,0.08600084772387696,0.0866031912748213,0.08085701809670143,0.054580136868130597,0.10650125543628361,0.12246699448307898,0.07050293471456731,0.049004466351523154,0.03819101349156188,1.1184273938923506E-4,0.037097077880506896,0.05227846809701025
0.03681299304464992,0.06940453080897019,0.05501747120780242,0.054364512872376224,0.023301570902642316,0.047529610355130904,0.06969688058132124,-0.01654374224015557,-0.004676368290196744,0.03031111117831552,0.0445382285437541,0.008159733345540755,0.005869767633174286,0.05313380299845823,-0.006996960011220367,0.08212902168074214,0.001449994925340754,0.05256986682816479,0.057900284453644216,0.06215828659474595,0.0315955325597152,0.05433913072407769,0.036023809130940054,0.007238770392756367,0.0206124430583648,0.05411685567873941,0.007084417637119545,-0.013233933561534494,0.035138692563689164,0.010071515905134266,0.012924205151191798,0.019639204933705478,0.05689356816888072,0.003490665320205054,0.07440508135080849,0.008952715414305807,0.08220342606612492,0.05561364926218925,0.07642972818196501,0.01469523101484583,0.07141790595684337,0.06634618226118043,0.04316544366948033,0.056892311424053696,0.06563674511188643,0.029334654139003023,0.03107919417731074,-0.046851064496147087,0.054104908775326976,0.03244502230388248
0.08550998632948176,0.0555137349169399,0.07807689738361649,0.013159316725477488,0.0553106248978801,0.046467702507050984,0.05778852545610013,0.05884697576411653,0.04174697836858697,0.01470473438340805,0.005707803077804454,0.050630126941088274,0.011622737247657677,0.0625799294660822,0.09057849288893542,0.001548183015356543,0.014442630195214261,0.06773780210219539,0.012549767540075543,0.023204408671908684,0.08209214733815669,0.09103741861184411,0.06887867217406309,0.04932442887713882,0.08512555037092293,0.040826435947229435,-0.0019887031145680192,0.0563623370749444,0.03127516146045686,0.053375132404428746,0.06917743660026665,0.03937216452115947,0.0417730167161582,0.16897540672361827,0.04374200280654446,-0.0015989909698007423,0.06597596915312952,5.207712597685833E-4,0.08263191005448639,0.0055562802025809245,0.0759536926654063,0.018184419451053726,0.07053753889595082,-0.00525530612738807,0.0685763578132405,0.06806211873786504,3.6045116398491443E-4,0.10729743815942333,0.08925415427047863,0.008099994308071451
0.020841155461934643,0.035300931605807225,-0.01610752132034033,0.04953370015755873,0.02994951956130556,1.8212645739256248E-4,-0.012931985970339439,0.06063239142572479,0.010063516069139264,0.0646583996772028,-0.0017512142896436128,0.02816906233280777,0.004682458899080872,0.02488629679706905,0.029926675635420875,0.008263780770398578,0.08433780380985206,0.022316648576682377,0.02985168609996556,0.054266898948184136,0.08621411152171839,0.05946397305209305,0.049165506468528984,0.07447004809653732,-0.006660441174106961,0.007897900136605306,0.059840128335863364,0.04149070389529584,-0.022608857873314826,0.04413558397402706,0.03470547508583785,0.0057865322663044364,0.047413653922623866,-0.042149277001375024,0.01273124244289416,0.0058493339020104125,0.01888248480567968,0.03259360172160871,0.06481160533744691,0.004582446414331779,-0.016106138900899652,0.06876875538787193,-0.03462425097517184,-0.05001018003241982,0.07699095031041091,0.0756757092667366,0.0480545679685123,0.007143029337763074,0.06862482305213657,0.046006853873420815
0.08211122661904781,0.032543884714286056,0.02081702567850186,0.08059580298947215,0.026547377013094373,0.010922909274852937,-0.017490482350280123,0.015080018109007625,0.012108627053114041,0.02489056908844983,0.06327241246353364,0.08307170069143079,0.06845385011808199,0.0683305049177829,-0.011106385473351979,-0.014620091047757836,0.05478569892880743,0.04099858433704344,0.037518515375096276,-0.011416473327559344,0.08393595333045432,0.06449569993293364,0.022147008856571913,-0.003927372901107769,0.07355163476130987,-0.004538060103223721,0.04765682630872836,0.0638907369343499,0.030235121326396944,-0.014357531971605709,0.00917951246633326,0.014508032630717805,0.09517816218705202,0.0111245659953766,-0.007767015622252191,-0.01941929490826029,0.026244713789965658,-0.01751640832529384,0.01909630539850752,0.055279941950568116,0.06489183891804082,0.0632668584645138,0.01750481286652734,0.05653033556188412,0.07127796779802548,0.030252623799052126,-0.009245837207610021,-0.05048997336842298,0.05401423688624892,0.09349600145373564
0.02766490256579143,0.03081843386394189,0.011583895449945867,0.08563133304179862,-0.0032814233264793495,0.021569574486447567,-0.006192611741699314,0.041892252923012345,-0.0212950383016154,0.005522175139522732,0.018367473598358056,-0.0041908028418318624,0.08935819071691199,0.0535876471628368,0.03296486909692121,0.055954238022589406,0.03377156723528665,0.06793842452010725,0.04457723488316307,0.04178871313970538,0.020161857823892394,0.02823633854965501,0.0034592936967043192,0.06742512193581285,0.031546270162208824,-0.0013430248605511225,0.056104411283026165,0.06548436101452101,-0.00837710955253684,0.07761813273464967,0.0875244195623498,-0.0012695591527483287,0.04225489100659373,-0.04460740056866303,0.05358137904288922,0.026432593131335703,0.027542365821316216,0.0011588640110690627,-0.005798475794871614,0.020538730733329087,0.08678335383529175,0.08830243531951061,0.11171251971059339,0.11187277634015881,0.007134498491874975,0.01763737192646616,0.02076626022749746,0.001974396839201577,0.03900095082778784,0.0407984476673661
0.04966587250117679,-0.0027966237767378926,0.05902986766235325,-0.00496022881964892,0.002986375773172486,0.05565997476204274,-0.020208450729919728,0.038352061404000916,-0.00882671504350818,0.001585627131252893,0.05143000854065175,0.019347775993248686,0.08219331940330736,0.03551084880567736,0.08808634306221308,0.047289250697863175,0.027753187334316115,0.05152040889189059,0.04612553061217604,0.04709035938760618,-0.00487371735592482,0.03981100932457399,0.033482954985497276,0.0369399251549686,0.018048119162918694,0.056493073003171725,0.04044056747793642,0.04602572982397964,0.07298821948643085,0.02080324776684596,0.019876744518255267,0.055085043297511696,0.05519800058141978,0.0077154339787707605,-0.005141524742277328,0.027618695230552454,0.06614996019822157,-2.975768253864424E-4,0.08627575431653807,0.08783918243133472,0.08478155583992507,0.060772516682054925,0.10844087646217723,0.11723289232818068,0.057918189606192425,0.005696668518914083,0.026599950756936584,0.024176005440581624,0.09220744459963562,0.08817045659081309
0.023055202757703595,0.03367506153951548,-0.04942443363327891,0.027956980797178843,0.051486179047502155,0.04427076362517035,0.13273391710947854,0.11039088608858474,0.05251263651585916,0.10695087844323532,0.13674740750193365,0.10082850362266416,0.04665290112433939,0.12435415290693076,0.025060113375451273,0.05192524305494978,0.04704336895539322,0.09673177375377497,0.15929132520742062,0.12523487384151163,0.1641382705962831,0.09733266026048115,0.12478549244589135,0.08594158220771318,0.07594111050171644,0.02916224812781081,-0.05446789100446341,-0.017658477557363793,0.025700684647296527,0.11690318365508229,0.011215557499464618,0.0729155310114833,0.116808842986455,-0.011472308657997143,0.0994358130414324,0.14525483936223785,0.026645973753942676,0.05202787128524962,0.06569496971291496,-0.03877853323775678,-0.035310167485189455,-0.08921548657075168,-0.21277178015800796,-0.36917443403529304,0.020766731276474187,0.08153180378133737,0.0781045269104087,-0.027060893921671495,0.06719862335230938,0.039444737828953164
0.02736162352516624,0.01606919877278097,0.019571156702001675,0.0482213803007855,0.0373482336299309,0.0011312833552416777,0.08062970212320565,0.04406417740895628,0.042561060756890236,0.015473279143368754,-0.008816982052196937,-0.008153746808238105,0.02252714362759125,0.0808482715836083,0.057095558711322845,0.029468429487937608,0.06546248654649896,0.02051731893392444,0.04360075090319497,0.06606183336934318,0.01519035362925486,0.005811981557143194,0.04299747813290646,0.020727506409527332,0.02076667257891488,0.01675887787828933,0.07303287182733668,0.039640858109444094,0.05749933795881848,0.0572924061778719,0.07626457522430531,0.09745678948169056,0.035914375296007356,0.04696477384394374,0.08008003563799672,0.07163240807596076,0.044930907638270165,0.0865979138294834,0.024059311665105144,0.08209137235450355,0.07869703161149912,0.018933933934078086,3.382624930170216E-5,0.0031187454737025408,0.005696382623046503,0.06920844119883854,0.041131533809403285,0.09749153490810197,-0.008062852074487935,0.04550815306247644
0.044304800557447094,0.06444065919259613,0.04254480992677074,0.05535363153670843,-0.015430804279519745,0.06698609078879098,0.02253153569136146,0.01181793876023916,0.029192529637377458,0.020446746175202226,0.08465230306827022,0.07551698983467252,-0.003099859275470168,0.0050463735104477395,0.010609698711872608,0.08116872639810084,0.03362377345686418,0.03582912856955908,0.010009844554025257,0.02899206134467775,0.019618918137876147,0.06293244230670483,0.09199737900132636,-0.004839809954962315,0.009747730272804137,0.028307393709511634,-0.00540979417626521,0.01342356073344905,0.03215663839440452,0.06111693031306219,0.0410708240388272,0.08592170875603948,0.04926122859533026,0.007946077597705518,0.061724059247380676,0.02705732181146422,0.0554738288770304,0.03773957344699769,0.022609950480244664,0.04354824584025913,-0.013312476778074485,-0.014926473221044635,0.021867954568295975,-0.04145267221984521,0.04595101306741769,0.02679738658808636,0.030584717155464982,-0.04276262320519215,0.05423305191298658,0.02116843982709509
