HIDDEN
0.011181221491410615,0.07804873241456836,0.02931100308580163,0.0552831914255573,0.07333973734479528,0.0769501161031907,0.02733042213068912,0.003906993401311868,0.08865332536807932,0.0677015741778154,0.033419746934641704,0.08268048447071927,0.01708020455953642,0.04458861175834799,0.07905298422707327,0.03622666633719909,0.04082525344719378,0.021151854693988417,0.01074494725580986,0.04761158095972069,0.0767942010449755,0.0471749095630548,0.010925849829109314,0.028644841997685137,0.0647179130109868,0.08959555483754138,0.07867121253448839,0.00963834383635565,0.06875506831387107,0.04473507563182805,0.04427956914846661,0.05374818129011605,0.07667969428673717,0.041570913365661356,0.056440488064906015,0.030188528926286307,0.09171503344203227,-0.006181545255798683,0.06174852362443982,0.03664629107182307,0.06628427074534862,0.004112364131755451,0.00888026654773339,0.03899430155650944,0.057556506525423,0.05199377946880453,0.0873495945552653,0.05487130646639861,0.046338190082128056,0.05637837629593696
0.13136687164156305,0.09552699612868297,-0.03786518353381595,0.05582487617984204,-0.04766760690434197,0.08609555199808526,0.07757074823561422,0.042620599937009986,0.0133287902711006,0.10749229945471026,0.045318421712219045,0.05096724289630734,0.10123344269922088,0.07731061600589713,0.07991695409911541,0.1200725754601631,0.08170491235436932,0.12545257573328705,0.1163092154687932,0.10312096793771444,0.12935470063630583,0.14406826955564814,0.08730971998094941,0.10197695283860969,0.09972501360748942,7.85430459616661E-4,0.011199422237385629,-0.02467564539489739,-0.018258722791773707,0.06464674857387184,0.0676411438341736,0.09657563005046772,0.07687232624509144,0.0366729848042245,0.029754553478373504,0.09041341645690985,0.04219866340094729,-0.007582483862969904,-0.014495403144371484,0.053917986470421994,0.029792831331466187,0.003613377302691586,-0.15164161786305153,-0.23647717211850666,-0.027975594297177917,-0.0019748291102590692,-0.03321136305909273,-0.0715713272629879,0.05372181593078635,0.010371513053750229
0.06125451324900962,0.017253602077078267,0.08861030574242339,-0.0037146216896733193,0.056783873792728326,0.05079819434849849,0.08171819978548206,0.07807137040163228,0.04361935280598698,0.04671480960277104,0.017337271481073658,0.044916989180581395,-0.008520234702588498,-0.019237102172629132,-0.007123884318927343,0.06727352365470099,0.009931832923159349,-0.005397758376532,0.05526603457066119,-0.008888366198594478,0.06346190301920764,-0.005023778991658514,0.0706379867124299,0.03722597148026095,0.008979688514968793,0.062475256244221615,0.0386862825086937,0.027097717498302726,0.09477729743532379,0.058315842224344515,0.05205646614587039,0.07985921987443045,0.07233948683649864,-0.016589751211592257,0.04293418403524266,0.07786272519282508,0.06965535105935014,0.04933346897964705,0.019651950071543575,0.03565480388396688,0.014435024870997687,0.045094186047219584,0.0809892818806467,0.1075600569749422,0.046928346811740435,0.0418647113603923,0.04083382140204314,-0.03382819264446439,0.039505159039959235,0.08465002194692157
0.05962572864370376,0.0913433312497256,0.033131148705929585,0.09091086243645655,-0.003888875505471971,0.06435285908660636,0.004748145195661019,0.08064596825439647,-0.0015511394395531857,0.02608965483251792,5.766661613033881E-4,0.022593562762686568,0.04377775164892008,0.0883606654410666,0.04819847883614788,0.08257165344408203,0.008448691838371178,0.004279200946615839,0.013561167544739298,0.04269184285266669,0.06196045782067461,0.00679671199570533,0.07633269269159772,0.03501301502108537,0.008435605152971008,-0.011293588655471481,0.02921952223183799,0.05240601226096834,0.03952853961847026,0.042917635969982944,0.05950929162561766,0.06002906167011282,0.08347484349360632,-0.029880555638416708,0.02685762366643716,0.022098359496713127,0.07920998208978351,0.019785343227072306,0.043868717146497586,0.03514995022223326,0.04288046090511589,0.07310362305700185,-0.005193298789660969,-0.03641703064943765,0.025984512806062208,0.06437630149950528,0.014458269288468257,-0.010732458476658905,0.028017809752544937,0.019256433271201454
0.093931813397229,-0.024993801960619788,-0.02410907015709773,0.04280366607884786,0.006622023688788945,0.05278280048530608,0.07907143492635864,0.022286917094340282,0.09314953434741959,0.05041396364499473,0.09279003369979162,0.08657146746522845,0.11347797607620909,0.09934227921841171,0.033341554669203396,0.07647053776540431,0.011497569215446668,0.055150363723087195,0.0797041714240781,0.09164811835560525,0.04668957874547305,0.05289854839270918,0.07633710194670963,0.01978013625984674,0.020259319827470233,0.06677037735817146,-0.012732160282566017,0.011217972204135057,-0.050668379883268264,0.020689012219930903,0.01896059310938469,0.10275426871636503,0.06553326915516469,-0.00981594471476038,0.050857188885700226,0.07661117487456583,0.028488755261153048,0.06699209424144598,-0.0015321357566380385,-0.0359658143522901,-0.048286222599126766,-0.04064817954893442,-0.17430987046057078,-0.2325876897742188,0.01690916120994702,0.0181498991153392,0.06416887720540743,-0.012669072138578827,0.005241890097147519,-0.009132647454651227
-0.010397483223351564,0.07162119862937404,-6.789894851843833E-4,0.04794921695024891,-0.016547095918691104,0.0418767571533342,0.022094251572678233,0.0252943168124258,0.00449412356801864,0.06749980972901948,-0.011689127290328862,-0.005822349909931681,0.06921482873825176,0.0604882015092022,0.07928600508529288,-0.011086876586696352,0.016049715127037092,0.04458705064129291,0.017622137098306036,0.03526222823297541,0.060786233511392895,0.013813265316135985,0.07027153435301477,0.06889305025572846,0.009073764022659787,0.04799409773010646,0.004317611613877153,0.0448730012505936,0.006274862938689072,-0.022190251768766878,0.039110220600922285,0.06167311109837564,0.015039648422921336,0.0576884218369725,0.04284154875832925,0.07517920279010164,-0.0072178308039308765,0.007304810074440277,0.0317758023790923,0.04609346846724475,-0.005567976802162274,0.08016141704594432,0.06634486804261713,0.0646028983070443,0.036790965454471226,0.06477608912749386,-0.0020633998520720722,0.008731090877478568,0.07540513425805026,0.003669898361345801
0.035832563679297394,0.04559582659554028,0.04696788848170215,0.0555412846430143,0.03375662835721615,0.055072997318586794,0.03260044352878426,0.04601209731650987,0.0020947227068400013,0.05926097291745326,0.033260082548393646,0.09557241662712371,0.058777452754213234,0.09464473592673991,0.03453005361465815,0.06806071205078162,0.032230989487519755,0.01345783540339068,0.05456830064902215,0.049794760594373454,0.04713777668412455,0.05067054336941489,0.018529482663502995,0.06410956102940635,0.049182234388653635,-0.006405245742548559,0.06732665482371333,0.0049923674589215095,-0.01719317074148721,0.04458388940342217,0.0505166974726455,0.05169330684785,0.03544671094066322,0.024214521711838563,-0.010537356656814805,0.057985182271794986,-0.016274950298898236,-0.0034183240460105677,0.08050513853589661,0.005634199685853862,-0.0025815096944646365,0.025061440363781235,0.009481243201565182,-0.03983169909987436,0.08480754374788527,0.035088337615226034,-0.010749916599561477,-0.06306541934370509,0.08324555439503896,0.02870716166194764
0.011692492411633367,0.05672514595353024,0.026039429030168235,0.02777507703471018,0.008465074004684077,0.01807195107370205,0.022417452827099338,-0.007391163280152168,-0.02533223112687775,-0.013847380148906982,0.037555257531479716,0.004961286199805898,0.04568659134338747,0.0018311284548541886,-2.958867788102808E-4,0.032810980327262956,-0.017112230805035707,0.009567766449164891,0.050489223406503,0.021697106631070672,0.023470073764243107,0.031519737247352415,-0.005450994340287359,0.04667272936338001,0.005977737328033395,0.06804087256423517,0.012526720753818254,0.07706807431558786,-0.001303700391999749,-0.018522679479589563,0.05104118595570976,0.035745551390418275,0.07712232009339104,0.0832232192228098,0.022616172446123618,0.012986585199375589,0.0499219162094654,0.016327500040049615,0.028806101502126848,0.08657754529874052,0.07673621721980269,0.06641000167892873,0.10322894223214236,0.09418149467800752,-0.010749677343635456,0.08913262253789317,0.05190346279580073,-0.03364486599753583,0.0257286079385928,0.09716782313917278
0.00535668609598315,-0.019679079747767458,0.04693713072032521,0.046622268937272004,0.0768128851718484,0.004896810227516963,0.051468231055032,0.08230369003106998,0.06277123299297432,0.04680885925506819,0.07178260197091106,0.05896432221139298,0.02758286289569403,-0.01969742644810071,-0.0014025996687165576,0.04709163765672304,-0.019366944497788245,0.04585204434980719,0.07290443294445646,-0.019726949892894436,0.07228178380588346,0.03793404077667519,0.052086716859308525,0.07460299142759592,0.05598139675107706,0.03310842276797449,0.03027452901179135,0.044268241356364126,0.07184834015515751,-0.01710662158706562,0.09108383801677986,-2.461842142527343E-4,0.06145718962563897,-0.026225897183045924,0.06831885815288692,0.019513557003185477,0.051267498291603306,0.03618885984161189,0.03904024446568998,0.003155036788606229,0.0569886518432558,0.02530933943163823,0.1199189217926292,0.10725643790321455,0.014104998423077861,0.01333366834425352,0.008244875622702524,-0.020776533457456038,-0.01496934413024448,0.039597952648486735
0.02866632487578977,0.03648704355720263,0.16182098526109812,0.018044062702216104,0.09347058127849178,0.0825903992965648,0.06400845884442626,0.053957750508918635,0.04193965171002144,0.04592373929402994,0.005377769478711677,-0.026877199669106115,-0.04544054159416375,-0.0245179606419135,-0.030770329666259102,-0.019737571144515915,-0.008346356976988706,0.023135063394708506,0.012037449328495934,0.02630266964833748,-0.043316597452459416,0.01402401031480917,0.03116096894490901,0.061932563867210695,-0.002045432817858172,0.05134024156502632,0.06581690072305837,0.06716429242982792,0.050593713255323546,-0.006896574717208634,0.03485089825410927,0.037808342493074264,0.016757751410635038,-0.04235606605422783,0.08215586486010458,0.029546511028044523,0.06520274017971175,0.02574794786948943,0.09131278461185051,0.11247932799935836,0.061524769304984565,0.06341500500553575,0.17162755859814371,0.26889724729611586,0.05478330471834821,0.010348132397766555,0.10780786467408605,-0.016956315748990133,0.07886662435238288,0.10316244076886298
0.05245581098278175,0.04025005850293221,0.02476457737389881,0.08883628496277371,0.04764857711135523,0.05977509994619751,0.07040131804564087,-0.008734323211208178,0.0743503294312293,0.0133263436419998,0.049945362942409234,0.0670597707401368,0.0907204769156463,-0.006140419689545026,-0.004216160501148188,0.05470641387692981,0.07785731548569416,0.014732171603060873,0.059000861001586455,0.047920627230775927,0.06515893143468783,0.036976736398319256,0.031133181424433453,0.06360276264233422,-0.005702563454198182,0.02759555509384674,0.012592838433692556,0.0363694647677818,0.03700530207602433,-0.007839325908002487,0.0437438268406835,0.03785060405983241,0.08399435886711111,0.03815448804862627,0.06236771057773872,0.029334840877920362,0.03910523542123963,0.05500116425140358,0.04331402844929448,0.02461560031895459,0.06665450451256097,0.08203100325885823,0.027631088808039238,0.09698129509146265,0.02360069240205696,0.022658612633386345,-2.0662497704412817E-4,0.021434699022671665,-0.0032678475228421155,0.0024849535668768985
0.017772547577028862,0.03902517086666705,0.06381347486825414,0.09504953750823389,0.037309615741416995,0.05613627886201586,0.08581399288346186,0.06353413155385076,0.019710323414742003,0.07885389278905205,0.0615979330824156,0.08264039253452798,0.05157602067709132,0.07416035913052131,0.05154903778687325,0.0767962020643138,0.04180877577875898,0.031866924345679455,0.027217344239480985,0.0029641689791267134,0.030418624390710844,0.07491642644411851,0.09499318221800858,0.047155245456623904,0.0817720351353284,0.045013313936102195,0.07788812608816552,0.013930457289418748,0.08455758181115472,0.013827395329512496,0.0296758485160462,0.039504822819763814,0.049625124528119575,0.049273605562593054,0.030697955737186207,0.07459180991361963,0.012700139319777653,0.046279751037811775,0.046382605134084834,0.0878543529858255,0.041889668365845886,0.07500103664516025,0.0486805813013509,0.015480681889517105,0.022085329004738332,0.025800221900042997,0.05749901316179409,0.02903445880199823,0.06356490084816308,0.09551717484651372
0.0341504770485118,0.03551250797802236,0.03919880894399735,-0.004847054414338822,0.009877562908584131,-0.006715505952493616,0.039428999984098975,0.04308942931341681,0.009924910720056235,0.07098517523588763,0.08906423335837914,0.053020770577919915,0.06936428950998658,0.07840733975653727,0.051060358077482104,0.08716908022332874,0.009334412840289031,0.06530161269589088,0.03102070154782287,0.008978716683445867,0.02847150172754558,0.046794196230306784,0.04874428422756244,0.04701072041395508,0.07945201345243064,0.013146104375141738,0.04046987564261382,-0.016314603882334813,-0.010525897124414945,0.03664520467734611,0.020753571293660764,0.06205486985802956,0.017753898881399905,0.009774147772681936,0.007400533657250626,0.04677255765105392,0.058979002927918925,0.08397262223896591,0.024208888119149213,0.02418073547162165,0.05708431958811338,0.017737293713658214,0.028007014900484076,0.05277397848996815,0.005942266001963767,0.03066955465886649,0.06422581439668525,-0.051298565119974486,0.034884096028913056,0.04609351442930403
0.021418125911882115,-0.010015757901458016,0.04944331633321663,0.006204057689745082,0.09352430255119865,0.07822607162648598,0.07884800851449363,0.013444963733505289,0.016270933959140754,0.014632492025280646,0.023196893847434844,0.04106784457545825,-0.02409071788069018,0.021518387736558425,0.05103447584390737,0.020606990976470948,-0.015316293626588347,-0.004421812930155077,-0.008470209827210376,0.004578796134791256,0.05585691309374188,0.053877690445126976,-0.0029785719324188172,0.07048878940495294,0.05817012941685974,0.03251848357695479,0.05952556750990843,0.07063523919101528,0.01274868663917424,-7.820929690863412E-4,0.02359774278112439,0.025316272673846157,0.02925446132086052,-0.01264991053733621,0.03578699934439082,0.0823316189383657,0.05941783087991717,-0.0022448314509325414,0.06291055091039958,0.08688352186697608,0.09026632318963,0.09996918884095718,0.13526031792373483,0.15172746368189188,0.044181649874126455,0.0841684256914663,0.06022642808645171,-0.03960805155618534,0.07578305945494013,0.06607180102040475
7.181852591409897E-4,0.04667880848060574,0.058042919871603926,0.07479106862589334,0.05519132974536163,0.07009644301631719,-0.0026759803291350344,0.057816978642908516,0.005471719717210158,0.027215080439978792,0.04744514342593707,0.02287691761008361,0.04534968458245078,0.04325565084369443,0.08055095063987204,0.05159681367381907,0.09059550339913183,0.06476988418270367,0.0758841018747391,0.06051238338244073,0.09170630789922478,0.07594323057645208,0.05194450977039024,-0.0030235872575742396,0.022580869526399188,0.07573185067070962,0.038452906969917704,0.02301045786290201,0.08148344800436734,-0.0029702996355518807,-2.4637512065204967E-4,0.03488900154387044,0.08589719304678133,0.060103332533840474,0.025013795750847164,0.04067042427660559,0.08389906547811814,0.0362225971630703,0.08690690051829231,0.068578215382871,0.0508802932577594,0.03872952382769024,0.07189588304880742,0.01907648271335923,0.07866818958801806,0.018498027052240185,-0.0038412894731623204,-1.1959636957773876E-4,0.09433126891500523,0.03761539333262327
0.030256308636791296,0.06291571794599878,0.09804935898437264,0.017173748931481922,0.004280761071117505,0.009260850855642395,0.03424112126452322,0.06523913166475363,0.007859092341008369,0.07815613232480496,0.006584199576541592,0.028367385650310942,-0.009647319448972512,0.056051647542547066,-0.003489845337995653,-0.011103140513866534,0.022659114483026377,0.0012602430547314684,0.03661173546128179,0.05397658503238156,-0.012019818887367448,-0.017531576037164393,-0.009219458105423274,0.07710621149504716,0.02047705820267696,0.009142418556031836,0.04341648165890086,0.01934935580563609,0.06099199018432906,-0.01165608752693601,0.08088179187198867,0.04379781147225782,0.058277847524664424,-0.041823885969180984,7.29533051279652E-4,0.06487358943682824,0.016205043446997882,0.07226962361463111,0.07504150632099901,0.058120398457954525,0.06580757660643234,0.0607776544108528,0.11814359712593132,0.09519340933532451,0.027202730394279305,0.03143779433425246,0.052276042819366195,-0.0031440172177731257,0.08454488268710532,0.07559212334288008
0.05306547534713484,0.06644706952262278,-0.005607960563537379,0.031128417141647317,0.06635680457676504,0.02535025918884883,0.057744212458547294,-0.0031471064509068563,0.041636287425403505,0.057628898843065574,0.08020575748993748,0.010100523633962405,0.01604491901185719,0.036002074983502344,0.07605579576317023,0.007068958936221561,0.06957834825951414,0.0717212509771195,-0.011135599093842255,0.06437407725623959,0.009549472782394305,0.0027893101179714695,-0.011164393040618703,0.08256113868882171,0.06567732599761716,-0.011943015201991765,0.06749382961543667,0.08530944064737661,-0.0047352557753893715,0.014881958257931982,0.047012337152566405,0.026375537065912183,0.07656222744652963,-0.0552018073548395,0.05111636452181665,0.05950270555068151,0.0012267502864178354,0.06044236649367967,0.05792316336815768,0.08920175512094107,0.01862740141140837,0.07972764160366222,0.07350337445746069,0.06210459783595914,0.07301694397880532,0.02963556094167169,0.08306284588559268,0.004573273455451541,0.03949599058356008,0.02122320131267846
-0.010380259640933854,0.008138568435187338,0.034661995145090795,0.04081291722180294,0.013008544148540423,0.07444042621605006,0.049991720609097345,0.03497785699678522,0.005665554138540564,-0.0034835753754489645,-0.003279847573993476,0.04499671494189772,0.05050841963949066,-0.022856476800727714,0.03536202617191362,-0.0161559504603461,0.04406806131532329,7.962321521352479E-4,-0.009563308425264806,0.009177902541222084,0.00760383986155332,-0.010655925752093301,0.013135276974172556,-0.008344573765326338,0.0011024910674035178,0.07139027191582227,0.09133252585507938,0.08122170339977827,0.04340827835855079,0.011725817588813019,0.06630287655353115,-0.005177566388844448,0.04349124494045452,-0.0334314563244778,0.066556999301881,0.07048569736029309,0.040162622369210206,0.054158917854505675,0.09209029365331221,0.06206114228191884,0.02676278188406989,0.12088521503645422,0.1371650211763867,0.1700220630196737,0.017168909826143827,0.024520314151306177,0.010859676921628713,-0.01263668207129022,0.06497279577037075,0.07719985127891055
0.005615243048947573,0.09194400736738162,0.0017912973902945099,0.07716727274376786,-9.367482867928898E-4,0.045230737803284814,0.08435475908541612,0.021920504303993577,0.08646170183581267,0.03161799385781605,0.03682661839127144,0.007125438889387201,0.07197123409825565,0.08766767837403543,0.03650660368921812,0.023642559083237247,0.08300433208084387,0.07236262583455655,0.0750522869960232,-4.6280610253068426E-4,0.08095894941981589,0.07898217269260395,0.07753479772352623,0.08855901347331775,0.048100261129606095,0.01853410737613898,0.08737380751763218,0.06598450865362204,0.0932683039729679,0.031968222636086056,0.07846526793307158,0.038200300406830215,0.04855823995962482,0.050902013772797274,0.04808623279311264,0.02360012313239826,0.06468742551363248,0.05706737015504148,0.08299032434697638,0.060260792624466236,0.033457753946339444,0.07258660821898223,0.07325819412352147,0.05365448691297798,0.059629876463548684,0.06571387317592618,0.06462477762424589,0.04346896773077621,0.06590564411439581,0.09823253474338653
0.0798311633275332,0.024524001181486968,0.04849935353321171,0.06123872568089872,-0.002968550166461321,0.040853138199974,0.045508369473373056,0.031154673386598965,0.010117775323020228,0.017561278198610624,0.021371495748501026,0.017175638406149298,0.10947684172973898,0.03785240194857191,0.07561791389061223,0.02905631623569511,0.022173269447127882,-2.348467652548554E-4,0.03624427119077348,0.029251583797359433,0.10370913269279906,0.01352615569489793,0.03949017492987386,0.09011443385489906,-0.005314440376112065,0.013054205738986541,0.028299012757585472,0.06399292131656178,0.054164466976372096,0.07723229954590621,0.08205191975518027,0.010491787499177766,0.09499290825078682,-0.03397370446349733,0.008640933702656253,0.026743656241987077,-0.017792872389556704,0.036060023948805656,0.051590322545088246,0.05701479605180748,0.009504494099975008,-0.021569487572141693,-0.04263128388024557,-0.0867379619055918,-0.009644969310767297,0.0029294597171283065,-0.003896548584235684,0.0011809435721819872,0.09290800809854373,0.0602326310643827
0.06026940105653147,0.09731470664987064,0.0662982242817636,0.07167337761790349,0.05528671149088819,0.03448845377893256,-0.014093703874325184,0.014412503968286366,0.030046188554690607,0.05003097550069601,0.003014369097326478,0.023447343541009465,0.051590839376442724,0.03955983609954717,0.0499448561801001,0.04952263462721321,0.015510002100621001,0.032862756757056695,-0.005569595688011538,0.0017936369712044887,0.06503593697623748,0.0017702217183261542,0.03717147859825433,0.00640757629733206,0.05284351562918499,0.028647403830529303,-0.005777751678647826,0.013006069449456344,0.06316001532095464,0.026607486642865646,0.013945044102627752,6.730621699716295E-4,4.193679758152869E-4,-0.0457603326401699,0.03585188525409966,0.043088306723443714,0.07691758459453411,0.006690955933354135,0.08759122315385373,0.08527111566520915,0.07550461374175726,0.04357308759566534,0.08363453391733762,0.09054536232412243,0.06419017275204852,0.0444190210844589,0.03612850547808603,-0.0030028401693406753,0.03530085047401535,0.0442617476921522
0.03671700981702321,0.07100351068045728,0.05436060889777843,0.056931442467861096,0.03041367333620279,0.05412222299450919,0.0777296014997943,-0.00892871364260707,0.0018032870750787225,0.03686377626877991,0.04829088299854624,0.006853629738699228,0.0035476550584441573,0.053871946036055045,-0.0030830216561423137,0.08772896310511312,0.008366888036045992,0.060166565359539806,0.06589647883735189,0.06937279634791757,0.038259699909256685,0.059994960786379226,0.040630440631986696,0.012161571895802923,0.02761075032120654,0.06215257638469242,0.012738017486198672,-0.00799924496024234,0.040452823316388095,0.015906057123860343,0.014684306597613309,0.02272506374118721,0.058874347896160834,0.052661191218530634,0.08637444084812386,0.014527334946267251,0.08602578958883299,0.060075767028254,0.07887045335873605,0.01639990362089008,0.07136287733416823,0.06415987793518217,0.03714671828610825,0.04685052873119796,0.0668447942704984,0.029422765673323307,0.03678795413620742,0.0053449302579989385,0.055141440614719026,0.02807173594276671
0.07177748916857411,0.05339678907617746,0.08308761553292199,0.013019206359004581,0.05443946329803885,0.046648486528409056,0.05782394365252728,0.0585465561788709,0.04179873259869747,0.01523489769651568,0.006050692372023706,0.05208227488902125,0.013345498847470156,0.06375122781284534,0.09124831203188927,0.0020184033828188307,0.014843821799433957,0.06747507772398897,0.01297110210142576,0.023258648463577735,0.0819717952036177,0.09114766587322642,0.06956059614898975,0.05113529411354905,0.087183689269593,0.04255959052070125,1.7600825011423421E-4,0.058882705395363034,0.03342786013886174,0.05423455644806955,0.06871396502925527,0.03784557504274482,0.04356517759136206,0.1432335534255697,0.04359394213883411,0.0010382768381210267,0.06723172235289616,0.0012212933758749495,0.0834658909906617,0.0062126401135736585,0.07704635765522067,0.02030776017303174,0.07517249105023349,5.728680616552869E-4,0.06971707763471754,0.06937515945723872,0.0014765873327835946,0.08743020581341218,0.0912851626679464,0.008622189628612723
0.0218860306144285,0.03885737070131455,-0.013720567278705473,0.04989807033143327,0.03419363256028071,0.0018624424898137904,-0.011811156864796012,0.06158473241941493,0.011051095210395531,0.0655767813175745,-2.549305280737927E-4,0.03126373492370262,0.008355748522819423,0.0280650977589452,0.03247110384885506,0.010337428928487605,0.08604162308950403,0.02373211366448597,0.03091822477582912,0.05540031854616223,0.08747621408143516,0.06092733773382019,0.05110635734072296,0.07679252448374851,-0.0041575879392801735,0.010766271139167925,0.06327523671093728,0.044780698437114026,-0.019655889368589915,0.04619251389915172,0.035039642036606464,0.0053120618212495535,0.04799036653920724,-0.04949684044718981,0.01602500242193501,0.004473005588659263,0.021537659126333684,0.034596595650459035,0.0670056149658487,0.0071367184470398975,-0.01296043063436156,0.07292410023009618,-0.028209995818582738,-0.041920326286454285,0.07872082125366194,0.07678874420126143,0.04956966350699119,0.01275966979632349,0.07271868774482569,0.04901556781396535
0.08696252467920175,0.032499660305487135,0.021232000362272904,0.08021037329709801,0.027997680314490708,0.01653334986639813,-0.010707508132558875,0.02137419184449459,0.017821923762879995,0.030652672789221548,0.06722946534041378,0.0824147832151178,0.0667260567299976,0.06864419797396976,-0.008367011573499466,-0.010616733696750572,0.05987585439737796,0.04655394891069235,0.04385795432133967,-0.0056448319817521304,0.0890925155009193,0.06911971820093538,0.02582172947146815,-4.989084266716068E-4,0.07764484721399005,-0.0010300125724700252,0.04882549032337236,0.06517489479182588,0.03225862832357855,-0.010313768648176071,0.009255811491468766,0.0159764113484861,0.09572503044233961,0.011440094255430957,-0.004995614961432818,-0.011811498084869787,0.028476413672037612,-0.014016524647931591,0.020983832283385427,0.05568084826061308,0.06320892865150123,0.058797591160437326,0.007125451113533188,0.04157361230695068,0.06840708021298199,0.028212690329122478,-0.0097217108866981,-0.05339123866738345,0.055133933916563536,0.08994019258603297
0.03215803559714809,0.031069381335945154,0.009894105504633146,0.08415549126847349,-0.0030206157937166726,0.02872392714626969,0.002817832291848527,0.050213480742402956,-0.013725992431250793,0.013136972718110033,0.02340604072444936,-0.006102993676548657,0.08575840323857993,0.052995462217609396,0.03597988754578617,0.06089908948982314,0.04032047916462092,0.07521197165021523,0.05309076983922364,0.04958013042762402,0.027080613156721174,0.034619434424603905,0.008291189257490596,0.07147758323034256,0.03629535684092118,0.0023432896048455917,0.05636183262439327,0.06599226396584637,-0.00660850999138863,0.08254518329389389,0.08793101556519453,0.0013561972923596048,0.04285958442299597,-0.04858378192154073,0.05688136194073736,0.03782431452363819,0.029952630430491067,0.005507465743153697,-0.003736323587792646,0.020284795333427898,0.08342469385327086,0.08060127655447288,0.09494359909627406,0.08819928877358563,0.002567690150196895,0.014430380755331863,0.01967574408399413,0.00256642831590598,0.038189215069286166,0.03521222889333197
0.04968259543285939,-0.0018575064854435943,0.05379638980449425,-0.0015440033075887786,0.012749112237240762,0.06428352968916655,-0.009489126499126711,0.04865584627973273,4.28108725298642E-5,0.010712804435417774,0.056524304313092744,0.01725611507465172,0.07906164070485068,0.03703587922970585,0.0941651899877838,0.055598640738720846,0.03791177784161099,0.06257527119886076,0.05748216321590389,0.057376010811056616,0.00498117363438438,0.048595843861147875,0.04072314143799834,0.04412344286995458,0.027805493709976446,0.0681106421000189,0.04841130833770608,0.05336207177920323,0.0803500959870643,0.029168371400876424,0.020114140194813435,0.05666065251993025,0.05482719612896661,0.030621556374571927,0.015522052660265205,0.033863673926396595,0.07159873981024972,0.006155256533683512,0.08973153324371401,0.09026334751079151,0.08457037804752658,0.05732327824977996,0.09947973990486275,0.10231403650678535,0.05800887021065978,0.0037806584604835286,0.03393403205645449,0.02032866279107895,0.09052153715391185,0.08326933599112875
0.035759792810906625,0.022323673323020456,-0.04846779916599667,0.03957700873256343,0.05410699807950049,0.017524364073115944,0.09891134237745113,0.07816622112758698,0.023530600276230093,0.07763100583408258,0.1169334375859931,0.10913169982725521,0.06216857291270807,0.12878103449075823,0.0163546497917337,0.03587453698411876,0.025067955923218713,0.07193382679583606,0.12940000496048293,0.09788564331047511,0.140520034411816,0.0752415377509441,0.10821502588338583,0.07125900763964677,0.059177629108597266,0.018822370722392723,-0.05064848466668615,-0.014450778976462414,0.023112799484885527,0.09997608128990042,0.012276221915635443,0.06430809851736499,0.11744079334725105,-0.014071780305534133,0.06560107351431954,0.09326236712884271,0.02051634239897531,0.03774007172366198,0.059915135245225584,-0.03527710749996489,-0.020040432325994704,-0.056420697292566,-0.1420316094251203,-0.27089110925610416,0.041425681903333095,0.09571338366327978,0.08638545209370121,0.029109865954526044,0.08485370900629155,0.0694320479829946
0.04080917804965926,0.026199159994645106,0.012918849130280545,0.04877102291587462,0.04008149098398673,0.002621341728534267,0.08218323288828802,0.045876244083122054,0.04380259995753797,0.01629673374312071,-0.00805451142877024,-0.008296264598071233,0.02238089038241969,0.08165640582841797,0.05857395673918965,0.03097590254011485,0.06696442889380864,0.02275077520558912,0.04509978950452665,0.06784430331738149,0.01735756600268043,0.008006930945913633,0.044782324088634834,0.02145105257492311,0.021167004517149007,0.017493321657306996,0.07290551198442555,0.03886322224550154,0.05698738953709568,0.05847278180258382,0.07710639872503851,0.09965107555522125,0.03424678208575303,0.049185401013820323,0.08205012777141517,0.06834682173479581,0.044841832529187824,0.08712241593425865,0.02430277470345313,0.08258644975710908,0.07861370852144844,0.01771821934381026,-0.003765953295088029,-0.00229412748470174,0.005391872150111351,0.06802562822014996,0.04238940910357031,0.09685527666975192,-0.012318900101986325,0.04255247332790349
0.04372499011817474,0.06700184429668844,0.04587585579014585,0.056136206116771586,-0.0103009048133151,0.06868390071801368,0.023449376077806037,0.01261695108629512,0.030042370252728316,0.021229696355928637,0.08622469660844814,0.07932875557188518,0.0015013232547695073,0.008967039945938168,0.013601334445478721,0.08350262495267217,0.035428543509804476,0.03727567500511433,0.01100896060694185,0.030077011608787292,0.020962130760600398,0.06455568461349635,0.09430149088813188,-0.002085175416121861,0.012628567147277527,0.03159276403016977,-0.0013646402158037614,0.017265368633934172,0.03552731087128516,0.06340897941198904,0.040951586802967496,0.08484412833623017,0.049362933307075155,0.007100760987196051,0.06671059986482943,0.024855198791159723,0.05849596269255793,0.03994012537382923,0.025170445099454843,0.04662795603634155,-0.009331141454988269,-0.00956467162529404,0.030284779212003687,-0.030665352421047194,0.04789025119909649,0.02805062647289846,0.03197707973929537,-0.04395560802725464,0.059763924067631584,0.024950866541555167
