0,0.429,0.548,0.417,0.96,0.535,0.481,0.445,0.427,0.422,0.441,0.516,0.603,0.631,0.649,0.645,0.645,0.636,0.632,0.616,0.6,0.604,0.609,0.62,0.644,0.708,0.714,0.679,0.634,0.606,0.247,0.164,0.362,15.174,0.77,0.17,0.577,0.511,0.473,0.456,0.452,0.471,0.54,0.615,0.284,0.136,0.413,13.023,0.34,0.13,0.604
0,0.571,0.581,0.417,0.96,0.577,0.511,0.473,0.456,0.452,0.471,0.54,0.615,0.63,0.629,0.623,0.622,0.617,0.602,0.586,0.581,0.576,0.578,0.591,0.625,0.702,0.721,0.682,0.629,0.604,0.284,0.136,0.413,13.023,0.34,0.13,0.573,0.5,0.463,0.442,0.44,0.455,0.528,0.601,0.331,0.227,0.444,12.839,0.58,0.12,0.594
0,0.714,0.613,0.417,0.96,0.573,0.5,0.463,0.442,0.44,0.455,0.528,0.601,0.615,0.603,0.616,0.617,0.605,0.598,0.584,0.582,0.57,0.559,0.576,0.616,0.698,0.719,0.675,0.622,0.594,0.331,0.227,0.444,12.839,0.58,0.12,0.558,0.494,0.457,0.439,0.436,0.444,0.532,0.583,0.411,0.293,0.524,13.819,0.78,0.18,0.582
0,0.857,0.645,0.417,0.96,0.558,0.494,0.457,0.439,0.436,0.444,0.532,0.583,0.601,0.602,0.59,0.594,0.59,0.586,0.566,0.561,0.561,0.561,0.587,0.62,0.679,0.689,0.653,0.604,0.582,0.411,0.293,0.524,13.819,0.78,0.18,0.539,0.483,0.447,0.429,0.433,0.444,0.501,0.579,0.362,0.318,0.418,16.187,0.86,0.12,0.585
0,1,0.677,0.417,0.96,0.539,0.483,0.447,0.429,0.433,0.444,0.501,0.579,0.598,0.605,0.604,0.604,0.605,0.604,0.594,0.584,0.586,0.594,0.606,0.635,0.672,0.672,0.638,0.593,0.585,0.362,0.318,0.418,16.187,0.86,0.12,0.545,0.492,0.45,0.428,0.423,0.421,0.468,0.522,0.42,0.271,0.562,16.294,0.45,0.19,0.557
0,0.143,0.71,0.417,0.96,0.545,0.492,0.45,0.428,0.423,0.421,0.468,0.522,0.563,0.586,0.586,0.592,0.589,0.564,0.567,0.554,0.545,0.538,0.538,0.56,0.626,0.648,0.617,0.572,0.557,0.42,0.271,0.562,16.294,0.45,0.19,0.525,0.472,0.431,0.406,0.396,0.39,0.409,0.461,0.444,0.271,0.589,17.723,0.09,0.15,0.518
0,0.286,0.742,0.417,0.96,0.525,0.472,0.431,0.406,0.396,0.39,0.409,0.461,0.51,0.542,0.553,0.558,0.557,0.541,0.517,0.493,0.484,0.479,0.48,0.514,0.584,0.63,0.593,0.555,0.518,0.444,0.271,0.589,17.723,0.09,0.15,0.496,0.435,0.39,0.378,0.383,0.401,0.474,0.546,0.52,0.371,0.644,18.977,0.25,0.24,0.554
0,0.429,0.774,0.417,0.96,0.496,0.435,0.39,0.378,0.383,0.401,0.474,0.546,0.572,0.584,0.584,0.591,0.589,0.586,0.576,0.572,0.566,0.556,0.562,0.571,0.649,0.67,0.63,0.57,0.554,0.52,0.371,0.644,18.977,0.25,0.24,0.517,0.448,0.418,0.403,0.398,0.41,0.474,0.542,0.384,0.34,0.478,21.326,0.76,0.3,0.556
0,0.571,0.806,0.417,0.96,0.517,0.448,0.418,0.403,0.398,0.41,0.474,0.542,0.57,0.583,0.585,0.596,0.587,0.579,0.571,0.56,0.552,0.556,0.57,0.591,0.639,0.652,0.61,0.563,0.556,0.384,0.34,0.478,21.326,0.76,0.3,0.506,0.446,0.426,0.402,0.404,0.417,0.472,0.559,0.367,0.278,0.487,19.294,0.8,0.22,0.566
0,0.714,0.839,0.417,0.96,0.506,0.446,0.426,0.402,0.404,0.417,0.472,0.559,0.598,0.608,0.612,0.612,0.607,0.598,0.584,0.573,0.566,0.56,0.576,0.601,0.643,0.658,0.616,0.564,0.566,0.367,0.278,0.487,19.294,0.8,0.22,0.514,0.451,0.421,0.402,0.402,0.424,0.483,0.554,0.424,0.302,0.56,17.9,0.36,0.15,0.564
0,0.857,0.871,0.417,0.96,0.514,0.451,0.421,0.402,0.402,0.424,0.483,0.554,0.581,0.593,0.591,0.596,0.593,0.592,0.581,0.569,0.564,0.559,0.559,0.578,0.644,0.675,0.638,0.587,0.564,0.424,0.302,0.56,17.9,0.36,0.15,0.526,0.462,0.427,0.407,0.401,0.42,0.486,0.567,0.484,0.322,0.622,18.503,0.26,0.12,0.562
0,1,0.903,0.417,0.96,0.526,0.462,0.427,0.407,0.401,0.42,0.486,0.567,0.585,0.588,0.587,0.592,0.592,0.585,0.577,0.568,0.565,0.565,0.564,0.571,0.622,0.664,0.635,0.569,0.562,0.484,0.322,0.622,18.503,0.26,0.12,0.514,0.459,0.421,0.401,0.396,0.398,0.448,0.5,0.538,0.396,0.669,20.181,0.03,0.21,0.541
0,0.143,0.935,0.417,0.96,0.514,0.459,0.421,0.401,0.396,0.398,0.448,0.5,0.534,0.567,0.566,0.581,0.587,0.584,0.564,0.552,0.54,0.529,0.53,0.544,0.601,0.637,0.605,0.561,0.541,0.538,0.396,0.669,20.181,0.03,0.21,0.511,0.454,0.408,0.39,0.38,0.372,0.398,0.435,0.56,0.453,0.691,22.203,0.51,0.19,0.515
0,0.286,0.968,0.417,0.96,0.511,0.454,0.408,0.39,0.38,0.372,0.398,0.435,0.482,0.523,0.538,0.55,0.557,0.545,0.533,0.519,0.511,0.502,0.5,0.518,0.59,0.636,0.61,0.557,0.515,0.56,0.453,0.691,22.203,0.51,0.19,0.496,0.436,0.403,0.387,0.384,0.4,0.473,0.537,0.547,0.451,0.644,23.829,0.38,0.14,0.554
0,0.429,1,0.417,0.96,0.496,0.436,0.403,0.387,0.384,0.4,0.473,0.537,0.569,0.582,0.588,0.601,0.6,0.598,0.584,0.577,0.566,0.562,0.559,0.563,0.629,0.654,0.613,0.56,0.554,0.547,0.451,0.644,23.829,0.38,0.14,0.5,0.439,0.405,0.394,0.396,0.404,0.471,0.533,0.513,0.402,0.622,24.345,0.32,0.14,0.552
0,0.571,0.032,0.5,0.96,0.5,0.439,0.405,0.394,0.396,0.404,0.471,0.533,0.566,0.578,0.582,0.591,0.591,0.586,0.576,0.568,0.563,0.554,0.554,0.56,0.614,0.663,0.626,0.564,0.552,0.513,0.402,0.622,24.345,0.32,0.14,0.497,0.426,0.407,0.393,0.391,0.403,0.466,0.524,0.451,0.347,0.582,23.787,0.76,0.2,0.547
0,0.714,0.065,0.5,0.96,0.497,0.426,0.407,0.393,0.391,0.403,0.466,0.524,0.557,0.574,0.573,0.582,0.586,0.584,0.572,0.561,0.555,0.558,0.575,0.599,0.629,0.631,0.585,0.534,0.547,0.451,0.347,0.582,23.787,0.76,0.2,0.485,0.43,0.402,0.392,0.388,0.403,0.465,0.53,0.418,0.313,0.544,22.019,0.72,0.17,0.542
0,0.857,0.097,0.5,0.96,0.485,0.43,0.402,0.392,0.388,0.403,0.465,0.53,0.559,0.568,0.57,0.581,0.579,0.571,0.563,0.559,0.55,0.543,0.545,0.557,0.612,0.641,0.606,0.551,0.542,0.418,0.313,0.544,22.019,0.72,0.17,0.498,0.439,0.406,0.391,0.387,0.398,0.455,0.518,0.427,0.307,0.547,20.323,0.69,0.14,0.534
0,1,0.129,0.5,0.96,0.498,0.439,0.406,0.391,0.387,0.398,0.455,0.518,0.549,0.562,0.564,0.582,0.578,0.57,0.559,0.55,0.539,0.539,0.534,0.551,0.591,0.606,0.567,0.531,0.534,0.427,0.307,0.547,20.323,0.69,0.14,0.489,0.432,0.4,0.389,0.383,0.384,0.422,0.482,0.447,0.36,0.54,19.665,0.6,0.14,0.52
0,0.143,0.161,0.5,0.96,0.489,0.432,0.4,0.389,0.383,0.384,0.422,0.482,0.525,0.552,0.56,0.565,0.564,0.561,0.545,0.53,0.511,0.512,0.515,0.524,0.571,0.604,0.574,0.529,0.52,0.447,0.36,0.54,19.665,0.6,0.14,0.484,0.429,0.393,0.374,0.363,0.36,0.388,0.438,0.46,0.349,0.596,19.81,0.51,0.15,0.504
0,0.286,0.194,0.5,0.96,0.484,0.429,0.393,0.374,0.363,0.36,0.388,0.438,0.481,0.524,0.55,0.556,0.554,0.542,0.526,0.508,0.497,0.489,0.491,0.522,0.571,0.604,0.576,0.534,0.504,0.46,0.349,0.596,19.81,0.51,0.15,0.476,0.422,0.386,0.372,0.37,0.384,0.46,0.52,0.418,0.362,0.518,20.216,0.74,0.17,0.539
0,0.429,0.226,0.5,0.96,0.476,0.422,0.386,0.372,0.37,0.384,0.46,0.52,0.555,0.57,0.57,0.578,0.579,0.575,0.567,0.562,0.546,0.553,0.553,0.57,0.612,0.643,0.607,0.56,0.539,0.418,0.362,0.518,20.216,0.74,0.17,0.498,0.441,0.41,0.397,0.394,0.408,0.468,0.532,0.427,0.351,0.522,19.484,0.48,0.17,0.546
0,0.571,0.258,0.5,0.96,0.498,0.441,0.41,0.397,0.394,0.408,0.468,0.532,0.562,0.572,0.569,0.578,0.585,0.575,0.564,0.56,0.55,0.542,0.543,0.566,0.608,0.653,0.615,0.555,0.546,0.427,0.351,0.522,19.484,0.48,0.17,0.505,0.444,0.412,0.397,0.386,0.4,0.472,0.539,0.418,0.26,0.54,19.348,0.1,0.13,0.551
1,0.714,0.29,0.5,0.96,0.505,0.444,0.412,0.397,0.386,0.4,0.472,0.539,0.567,0.572,0.574,0.584,0.585,0.576,0.57,0.565,0.562,0.554,0.548,0.562,0.617,0.668,0.634,0.573,0.551,0.418,0.26,0.54,19.348,0.1,0.13,0.508,0.449,0.411,0.399,0.393,0.403,0.471,0.527,0.471,0.34,0.593,19.068,0.26,0.19,0.543
0,0.857,0.323,0.5,0.96,0.508,0.449,0.411,0.399,0.393,0.403,0.471,0.527,0.558,0.565,0.569,0.577,0.569,0.569,0.557,0.555,0.548,0.537,0.541,0.554,0.605,0.636,0.597,0.562,0.543,0.471,0.34,0.593,19.068,0.26,0.19,0.505,0.452,0.419,0.404,0.401,0.41,0.473,0.538,0.473,0.369,0.571,20.152,0.76,0.14,0.552
0,1,0.355,0.5,0.96,0.505,0.452,0.419,0.404,0.401,0.41,0.473,0.538,0.558,0.57,0.574,0.581,0.585,0.585,0.571,0.569,0.558,0.553,0.563,0.581,0.616,0.643,0.603,0.56,0.552,0.473,0.369,0.571,20.152,0.76,0.14,0.507,0.458,0.424,0.404,0.398,0.394,0.444,0.498,0.478,0.398,0.604,20.735,0.68,0.17,0.538
0,0.143,0.387,0.5,0.96,0.507,0.458,0.424,0.404,0.398,0.394,0.444,0.498,0.544,0.561,0.567,0.576,0.58,0.574,0.559,0.552,0.537,0.533,0.539,0.554,0.605,0.621,0.589,0.536,0.538,0.478,0.398,0.604,20.735,0.68,0.17,0.497,0.448,0.414,0.395,0.38,0.371,0.399,0.438,0.44,0.389,0.564,21.161,0.9,0.15,0.512
0,0.286,0.419,0.5,0.96,0.497,0.448,0.414,0.395,0.38,0.371,0.399,0.438,0.481,0.525,0.542,0.564,0.568,0.55,0.533,0.518,0.503,0.5,0.508,0.54,0.582,0.6,0.576,0.523,0.512,0.44,0.389,0.564,21.161,0.9,0.15,0.48,0.427,0.397,0.388,0.381,0.393,0.46,0.526,0.416,0.356,0.504,20.49,0.89,0.15,0.545
0,0.429,0.452,0.5,0.96,0.48,0.427,0.397,0.388,0.381,0.393,0.46,0.526,0.563,0.576,0.582,0.576,0.585,0.579,0.573,0.556,0.556,0.549,0.56,0.585,0.626,0.642,0.601,0.552,0.545,0.416,0.356,0.504,20.49,0.89,0.15,0.496,0.44,0.411,0.396,0.39,0.406,0.469,0.53,0.46,0.351,0.584,19.594,0.66,0.19,0.552
0,0.571,0.484,0.5,0.96,0.496,0.44,0.411,0.396,0.39,0.406,0.469,0.53,0.565,0.578,0.584,0.593,0.597,0.586,0.572,0.562,0.558,0.555,0.555,0.572,0.618,0.659,0.624,0.565,0.552,0.46,0.351,0.584,19.594,0.66,0.19,0.513,0.456,0.419,0.401,0.4,0.409,0.473,0.533,0.489,0.378,0.627,20.139,0.35,0.12,0.558
0,0.714,0.516,0.5,0.96,0.513,0.456,0.419,0.401,0.4,0.409,0.473,0.533,0.564,0.576,0.58,0.59,0.598,0.59,0.585,0.576,0.564,0.562,0.559,0.569,0.61,0.672,0.637,0.586,0.558,0.489,0.378,0.627,20.139,0.35,0.12,0.528,0.46,0.428,0.415,0.407,0.415,0.479,0.539,0.571,0.409,0.676,21.081,0.47,0.33,0.568
0,0.857,0.548,0.5,0.96,0.528,0.46,0.428,0.415,0.407,0.415,0.479,0.539,0.572,0.586,0.588,0.609,0.61,0.604,0.592,0.582,0.577,0.572,0.571,0.596,0.635,0.672,0.638,0.586,0.568,0.571,0.409,0.676,21.081,0.47,0.33,0.539,0.476,0.44,0.422,0.417,0.433,0.502,0.556,0.658,0.584,0.8,23.458,0.48,0.36,0.605
1,1,0.581,0.5,0.96,0.539,0.476,0.44,0.422,0.417,0.433,0.502,0.556,0.591,0.609,0.627,0.65,0.665,0.669,0.663,0.647,0.64,0.632,0.627,0.636,0.663,0.704,0.674,0.628,0.605,0.658,0.584,0.8,23.458,0.48,0.36,0.562,0.5,0.456,0.44,0.427,0.434,0.477,0.516,0.529,0.456,0.64,26.687,0.54,0.18,0.569
1,0.143,0.613,0.5,0.96,0.562,0.5,0.456,0.44,0.427,0.434,0.477,0.516,0.544,0.568,0.578,0.597,0.608,0.608,0.6,0.588,0.58,0.573,0.56,0.572,0.611,0.656,0.631,0.582,0.569,0.529,0.456,0.64,26.687,0.54,0.18,0.524,0.471,0.44,0.416,0.402,0.399,0.417,0.458,0.476,0.393,0.604,25.326,0.65,0.17,0.52
0,0.286,0.645,0.5,0.96,0.524,0.471,0.44,0.416,0.402,0.399,0.417,0.458,0.491,0.536,0.555,0.573,0.572,0.555,0.537,0.522,0.513,0.5,0.501,0.525,0.562,0.588,0.571,0.512,0.52,0.476,0.393,0.604,25.326,0.65,0.17,0.469,0.433,0.408,0.397,0.394,0.401,0.461,0.524,0.484,0.358,0.656,23.374,0.64,0.13,0.564
0,0.429,0.677,0.5,0.96,0.469,0.433,0.408,0.397,0.394,0.401,0.461,0.524,0.564,0.583,0.589,0.607,0.615,0.615,0.612,0.595,0.596,0.588,0.592,0.597,0.631,0.664,0.63,0.583,0.564,0.484,0.358,0.656,23.374,0.64,0.13,0.525,0.487,0.439,0.424,0.42,0.428,0.486,0.546,0.491,0.449,0.549,22.584,0.87,0.14,0.579
0,0.571,0.71,0.5,0.96,0.525,0.487,0.439,0.424,0.42,0.428,0.486,0.546,0.573,0.59,0.599,0.617,0.619,0.617,0.612,0.599,0.592,0.586,0.589,0.606,0.64,0.672,0.64,0.593,0.579,0.491,0.449,0.549,22.584,0.87,0.14,0.542,0.487,0.445,0.433,0.425,0.44,0.496,0.558,0.584,0.467,0.702,22.284,0.54,0.13,0.61
0,0.714,0.742,0.5,0.96,0.542,0.487,0.445,0.433,0.425,0.44,0.496,0.558,0.596,0.612,0.625,0.65,0.659,0.666,0.663,0.654,0.649,0.64,0.629,0.635,0.67,0.727,0.69,0.632,0.61,0.584,0.467,0.702,22.284,0.54,0.13,0.564,0.497,0.461,0.439,0.434,0.437,0.502,0.567,0.629,0.516,0.747,24.239,0.32,0.16,0.631
0,0.857,0.774,0.5,0.96,0.564,0.497,0.461,0.439,0.434,0.437,0.502,0.567,0.618,0.646,0.671,0.696,0.707,0.704,0.696,0.683,0.677,0.663,0.654,0.656,0.682,0.725,0.701,0.646,0.631,0.629,0.516,0.747,24.239,0.32,0.16,0.577,0.514,0.473,0.454,0.443,0.452,0.512,0.576,0.629,0.509,0.74,26.342,0.1,0.28,0.631
0,1,0.806,0.5,0.96,0.577,0.514,0.473,0.454,0.443,0.452,0.512,0.576,0.628,0.653,0.679,0.698,0.71,0.708,0.697,0.687,0.678,0.666,0.652,0.64,0.659,0.702,0.662,0.616,0.631,0.629,0.509,0.74,26.342,0.1,0.28,0.562,0.509,0.47,0.446,0.44,0.443,0.478,0.533,0.602,0.502,0.711,27.432,0.08,0.37,0.6
0,0.143,0.839,0.5,0.96,0.562,0.509,0.47,0.446,0.44,0.443,0.478,0.533,0.571,0.602,0.625,0.66,0.659,0.665,0.66,0.633,0.635,0.623,0.611,0.601,0.628,0.674,0.65,0.614,0.6,0.602,0.502,0.711,27.432,0.08,0.37,0.562,0.507,0.461,0.44,0.425,0.425,0.446,0.495,0.602,0.511,0.693,27.352,0.25,0.25,0.571
0,0.286,0.871,0.5,0.96,0.562,0.507,0.461,0.44,0.425,0.425,0.446,0.495,0.531,0.571,0.595,0.618,0.624,0.619,0.601,0.591,0.587,0.581,0.575,0.571,0.607,0.656,0.634,0.596,0.571,0.602,0.511,0.693,27.352,0.25,0.25,0.542,0.483,0.447,0.434,0.43,0.436,0.495,0.555,0.516,0.378,0.671,27.306,0.66,0.22,0.596
0,0.429,0.903,0.5,0.96,0.542,0.483,0.447,0.434,0.43,0.436,0.495,0.555,0.594,0.624,0.643,0.661,0.674,0.682,0.672,0.656,0.651,0.628,0.6,0.602,0.621,0.623,0.593,0.552,0.596,0.516,0.378,0.671,27.306,0.66,0.22,0.506,0.465,0.438,0.427,0.424,0.441,0.488,0.541,0.413,0.378,0.458,25.203,0.85,0.21,0.561
0,0.571,0.935,0.5,0.96,0.506,0.465,0.438,0.427,0.424,0.441,0.488,0.541,0.567,0.578,0.583,0.597,0.59,0.589,0.587,0.572,0.565,0.554,0.558,0.575,0.606,0.646,0.615,0.575,0.561,0.413,0.378,0.458,25.203,0.85,0.21,0.528,0.482,0.449,0.435,0.426,0.446,0.493,0.548,0.502,0.367,0.624,21.745,0.12,0.12,0.583
0,0.714,0.968,0.5,0.96,0.528,0.482,0.449,0.435,0.426,0.446,0.493,0.548,0.583,0.596,0.609,0.621,0.628,0.627,0.617,0.604,0.599,0.591,0.59,0.59,0.621,0.674,0.639,0.596,0.583,0.502,0.367,0.624,21.745,0.12,0.12,0.544,0.488,0.451,0.431,0.427,0.438,0.489,0.553,0.547,0.411,0.669,22.081,0.25,0.14,0.593
0,0.857,0.032,0.583,0.96,0.544,0.488,0.451,0.431,0.427,0.438,0.489,0.553,0.59,0.606,0.622,0.635,0.644,0.643,0.641,0.625,0.616,0.609,0.611,0.604,0.637,0.69,0.65,0.599,0.593,0.547,0.411,0.669,22.081,0.25,0.14,0.542,0.483,0.446,0.43,0.428,0.435,0.486,0.55,0.582,0.453,0.698,23.3,0.32,0.1,0.6
0,1,0.065,0.583,0.96,0.542,0.483,0.446,0.43,0.428,0.435,0.486,0.55,0.59,0.61,0.638,0.653,0.668,0.664,0.648,0.638,0.627,0.624,0.617,0.623,0.648,0.689,0.656,0.606,0.6,0.582,0.453,0.698,23.3,0.32,0.1,0.553,0.507,0.47,0.45,0.436,0.437,0.476,0.526,0.591,0.469,0.707,24.735,0.06,0.12,0.592
0,0.143,0.097,0.583,0.96,0.553,0.507,0.47,0.45,0.436,0.437,0.476,0.526,0.57,0.602,0.622,0.646,0.651,0.648,0.631,0.622,0.614,0.609,0.595,0.6,0.631,0.676,0.65,0.601,0.592,0.591,0.469,0.707,24.735,0.06,0.12,0.557,0.501,0.463,0.432,0.422,0.413,0.439,0.477,0.551,0.482,0.638,25.723,0.34,0.2,0.555
0,0.286,0.129,0.583,0.96,0.557,0.501,0.463,0.432,0.422,0.413,0.439,0.477,0.515,0.554,0.579,0.598,0.605,0.598,0.582,0.566,0.557,0.549,0.548,0.557,0.59,0.646,0.62,0.574,0.555,0.551,0.482,0.638,25.723,0.34,0.2,0.518,0.472,0.437,0.421,0.418,0.418,0.48,0.542,0.5,0.422,0.596,25.361,0.24,0.18,0.575
0,0.429,0.161,0.583,0.96,0.518,0.472,0.437,0.421,0.418,0.418,0.48,0.542,0.575,0.589,0.599,0.612,0.615,0.615,0.608,0.604,0.596,0.59,0.587,0.585,0.624,0.67,0.641,0.602,0.575,0.5,0.422,0.596,25.361,0.24,0.18,0.534,0.473,0.439,0.424,0.42,0.434,0.488,0.551,0.52,0.378,0.633,23.929,0.16,0.14,0.58
0,0.571,0.194,0.583,0.96,0.534,0.473,0.439,0.424,0.42,0.434,0.488,0.551,0.578,0.597,0.608,0.62,0.622,0.625,0.618,0.616,0.6,0.59,0.587,0.586,0.616,0.666,0.637,0.594,0.58,0.52,0.378,0.633,23.929,0.16,0.14,0.535,0.477,0.439,0.428,0.421,0.431,0.486,0.55,0.527,0.424,0.644,23.645,0.53,0.2,0.586
1,0.714,0.226,0.583,0.96,0.535,0.477,0.439,0.428,0.421,0.431,0.486,0.55,0.582,0.603,0.615,0.629,0.636,0.632,0.623,0.611,0.603,0.597,0.589,0.604,0.644,0.68,0.647,0.598,0.586,0.527,0.424,0.644,23.645,0.53,0.2,0.537,0.476,0.447,0.432,0.427,0.43,0.482,0.542,0.487,0.402,0.573,23.632,0.23,0.16,0.566
0,0.857,0.258,0.583,0.96,0.537,0.476,0.447,0.432,0.427,0.43,0.482,0.542,0.577,0.586,0.596,0.605,0.61,0.603,0.59,0.583,0.577,0.562,0.558,0.563,0.6,0.646,0.614,0.571,0.566,0.487,0.402,0.573,23.632,0.23,0.16,0.518,0.469,0.437,0.422,0.419,0.427,0.483,0.544,0.496,0.342,0.616,22.69,0.24,0.15,0.572
0,1,0.29,0.583,0.96,0.518,0.469,0.437,0.422,0.419,0.427,0.483,0.544,0.573,0.586,0.599,0.627,0.616,0.614,0.607,0.596,0.588,0.579,0.574,0.584,0.617,0.66,0.625,0.582,0.572,0.496,0.342,0.616,22.69,0.24,0.15,0.523,0.468,0.432,0.42,0.414,0.411,0.445,0.5,0.56,0.409,0.682,22.455,0.29,0.16,0.558
0,0.143,0.323,0.583,0.96,0.523,0.468,0.432,0.42,0.414,0.411,0.445,0.5,0.542,0.57,0.586,0.606,0.616,0.617,0.601,0.582,0.571,0.564,0.566,0.563,0.606,0.646,0.614,0.567,0.558,0.56,0.409,0.682,22.455,0.29,0.16,0.51,0.46,0.423,0.407,0.396,0.389,0.411,0.455,0.56,0.424,0.678,23.871,0.07,0.15,0.532
0,0.286,0.355,0.583,0.96,0.51,0.46,0.423,0.407,0.396,0.389,0.411,0.455,0.505,0.538,0.564,0.583,0.58,0.572,0.554,0.539,0.53,0.532,0.531,0.535,0.576,0.631,0.614,0.567,0.532,0.56,0.424,0.678,23.871,0.07,0.15,0.526,0.464,0.423,0.414,0.406,0.413,0.476,0.538,0.596,0.442,0.709,24.565,0,0.18,0.586
1,0.429,0.387,0.583,0.96,0.526,0.464,0.423,0.414,0.406,0.413,0.476,0.538,0.579,0.597,0.615,0.631,0.644,0.642,0.636,0.629,0.62,0.612,0.607,0.603,0.641,0.682,0.659,0.614,0.586,0.596,0.442,0.709,24.565,0,0.18,0.536,0.479,0.444,0.432,0.432,0.428,0.48,0.539,0.644,0.491,0.787,25.732,0.01,0.31,0.595
0,0.571,0.419,0.583,0.96,0.536,0.479,0.444,0.432,0.432,0.428,0.48,0.539,0.58,0.603,0.624,0.639,0.664,0.66,0.65,0.64,0.628,0.629,0.622,0.615,0.64,0.68,0.652,0.598,0.595,0.644,0.491,0.787,25.732,0.01,0.31,0.551,0.49,0.454,0.437,0.432,0.435,0.495,0.556,0.667,0.562,0.789,27.481,0.02,0.29,0.622
0,0.714,0.452,0.583,0.96,0.551,0.49,0.454,0.437,0.432,0.435,0.495,0.556,0.602,0.63,0.654,0.68,0.697,0.696,0.691,0.675,0.67,0.668,0.658,0.653,0.674,0.716,0.682,0.624,0.622,0.667,0.562,0.789,27.481,0.02,0.29,0.557,0.498,0.458,0.444,0.434,0.438,0.495,0.559,0.524,0.427,0.682,28.865,0.56,0.23,0.585
0,0.857,0.484,0.583,0.96,0.557,0.498,0.458,0.444,0.434,0.438,0.495,0.559,0.602,0.626,0.645,0.659,0.656,0.648,0.62,0.594,0.587,0.58,0.568,0.573,0.612,0.64,0.604,0.562,0.585,0.524,0.427,0.682,28.865,0.56,0.23,0.516,0.466,0.434,0.421,0.412,0.419,0.474,0.522,0.4,0.351,0.496,26.206,0.84,0.2,0.551
0,1,0.516,0.583,0.96,0.516,0.466,0.434,0.421,0.412,0.419,0.474,0.522,0.548,0.571,0.572,0.592,0.591,0.587,0.572,0.568,0.569,0.56,0.58,0.593,0.606,0.603,0.562,0.524,0.551,0.4,0.351,0.496,26.206,0.84,0.2,0.479,0.452,0.416,0.397,0.387,0.389,0.413,0.464,0.36,0.322,0.451,21.987,0.8,0.25,0.521
0,0.143,0.548,0.583,0.96,0.479,0.452,0.416,0.397,0.387,0.389,0.413,0.464,0.515,0.546,0.558,0.574,0.57,0.564,0.55,0.536,0.527,0.52,0.521,0.538,0.573,0.593,0.559,0.524,0.521,0.36,0.322,0.451,21.987,0.8,0.25,0.491,0.446,0.414,0.391,0.383,0.369,0.382,0.423,0.353,0.316,0.42,18.923,0.99,0.25,0.499
0,0.286,0.581,0.583,0.96,0.491,0.446,0.414,0.391,0.383,0.369,0.382,0.423,0.469,0.509,0.515,0.526,0.53,0.539,0.52,0.503,0.494,0.495,0.5,0.526,0.563,0.574,0.546,0.531,0.499,0.353,0.316,0.42,18.923,0.99,0.25,0.468,0.416,0.396,0.382,0.387,0.397,0.454,0.518,0.478,0.373,0.589,17.2,0.57,0.19,0.542
0,0.429,0.613,0.583,0.96,0.468,0.416,0.396,0.382,0.387,0.397,0.454,0.518,0.552,0.559,0.57,0.584,0.59,0.582,0.572,0.566,0.558,0.554,0.552,0.563,0.61,0.643,0.6,0.564,0.542,0.478,0.373,0.589,17.2,0.57,0.19,0.504,0.453,0.422,0.398,0.408,0.407,0.458,0.524,0.473,0.4,0.56,19.213,0.48,0.17,0.549
0,0.571,0.645,0.583,0.96,0.504,0.453,0.422,0.398,0.408,0.407,0.458,0.524,0.552,0.566,0.577,0.585,0.594,0.582,0.577,0.568,0.559,0.551,0.554,0.564,0.61,0.635,0.596,0.555,0.549,0.473,0.4,0.56,19.213,0.48,0.17,0.497,0.444,0.418,0.402,0.396,0.409,0.456,0.514,0.502,0.382,0.613,20.219,0.38,0.16,0.551
0,0.714,0.677,0.583,0.96,0.497,0.444,0.418,0.402,0.396,0.409,0.456,0.514,0.554,0.57,0.583,0.592,0.6,0.594,0.58,0.574,0.566,0.559,0.559,0.566,0.612,0.649,0.61,0.56,0.551,0.502,0.382,0.613,20.219,0.38,0.16,0.502,0.456,0.428,0.409,0.408,0.411,0.459,0.504,0.529,0.404,0.644,21.484,0.31,0.14,0.557
0,0.857,0.71,0.583,0.96,0.502,0.456,0.428,0.409,0.408,0.411,0.459,0.504,0.555,0.573,0.584,0.596,0.603,0.601,0.594,0.585,0.576,0.572,0.571,0.57,0.618,0.644,0.604,0.571,0.557,0.529,0.404,0.644,21.484,0.31,0.14,0.512,0.466,0.432,0.417,0.415,0.423,0.482,0.531,0.573,0.436,0.711,22.765,0.01,0.16,0.58
0,1,0.742,0.583,0.96,0.512,0.466,0.432,0.417,0.415,0.423,0.482,0.531,0.576,0.596,0.606,0.621,0.639,0.64,0.631,0.618,0.604,0.598,0.59,0.596,0.638,0.673,0.633,0.595,0.58,0.573,0.436,0.711,22.765,0.01,0.16,0.531,0.482,0.447,0.428,0.426,0.421,0.464,0.509,0.609,0.482,0.727,24.442,0.01,0.14,0.573
0,0.143,0.774,0.583,0.96,0.531,0.482,0.447,0.428,0.426,0.421,0.464,0.509,0.558,0.582,0.598,0.617,0.627,0.627,0.614,0.596,0.594,0.587,0.578,0.574,0.628,0.662,0.63,0.584,0.573,0.609,0.482,0.727,24.442,0.01,0.14,0.534,0.48,0.45,0.425,0.422,0.407,0.44,0.474,0.622,0.489,0.729,26.016,0.16,0.14,0.557
